
aa ability able about above absolute absolutely absorbable absurdly absurdum accelerate accept accepts accidentally accomplish accomplishes according account accounted 
momentary momenttomoment money months more most mostly mother motion motions motivating move moves much multiple multipledigit munanori music must 
my myself mysteries mysterious mystery name names naming natural naturally nature nazis near nearly nearterm neat necessarily necessary need 
negative neighbor neighboring neither neuron neutrinos neutrons never nevertheless new newtonian next nice nicely nick nine ninetyeight no nods 
nonetheless nonexperts noninteracting nonsense nonuniformities normal not notes nothing notion notions now nowhere nsf nuclear number object objective objects 
observable observational observations observe observer obvious obviously occasionally occur ocean odds of off often oh okay old on once 
ones only ooh oops open opens operating optimism or orbit order ordered orderliness orderly ordinary organization organizations origin original 
origins other otherwise our ourself ourselves out outside over overall overemphasize own package pagefoundational pagegoogle pagewikipediaamazoncom painted paper paradoxes 
part partial particle particles particular particularly past pat patreon paypal people per percent percentage perception perceptions perfect perhaps period 
person personally perturbation pessimism phase phd phenomena philosopher philosophy photon photons phrase physical physicist physicistcosmologist physicists physics pick picked 
pie piece pieces pies pin place places plainly planck planet planets plants plasma platform plausible play played playing plays 
podcast point pointed pointing pointofview posing positive possible possibly postulate postulated potentially power practical practice precise precisely predict predicting 
preposterousuniversecompodcast preserved pressed presumably presupposition pretty primordial principle principles prior probabilities probability probable probably problems process processes processing professional 
professor profoundly program project projects pronounce pronouncing properly properties property proposed prosaic protons proves provides providing provocative provoking psychology 
purportedly pushed pushes put putter putting puzzle puzzles puzzling quality quantitative quantitatively quantity quantum quarks question questions quickly quite 
radically raft random randomly randomness range rank rarefied rate rather reach read reading real realistic reality realize realized really 
reasonable reasonably reasoning reasons received recently recollapse reconfigures record records reduce reductio regime region related relations relationship relative relatively 
relies remain remains remarkably remember remind replace replicatable replies report reproducing repulsive reputation requires research reservoir resources respectable responsible 
restore rethink retirement reversible review ridiculously right rigorously ring rise risk robust rocks role room rub rug rule rules 
rush ruthlessly sacred safely sahara said same santa satellite satisfactory saturn savor savoring saw say saying says sc scale 
scenario scholar science scientific scientist scientists screaming sean searched second seconds see seeing seem seemed seems selfaware selfcreating selfgravity 
sempre sensationalistic sense sensible sentence separately seriously sermon serve service set sets several share sharing shed shine shocked short 
show side sight signals similar similarly simple simpler simply simulate simulation simulations simulators since single sirs siteucsc sits sitting 
six sizes skeptical sky slightly slippery small smaller smart smarter smearing smile sneak so socalled society solar solid solitary 
some somebody somehow someone something sometimes somewhat somewhere soon sorry sort sorts source sources space spacetime speaking speaks special 
species specific specifically specificity specify specifying speculating speculation speed spend spent spinning spinoff spirit spread stand standard standpoint star 
stars start started starting state statement statements states statistical statistics stay step stepping sticks still stomachs stone stop store 
story storytelling straightforward strange structure structures stuck students studying stuff style subatomic substance subtle subtleties succeed successful such suddenly 
suggested suggests sum summaries sun sunlight super supernova support suppose supposed sure surface surprise surprised surprising switch swordsmen symmetry 
system systems tackling take takes takian taking tale talk talked talking talks tangibility tantalizing teach teaches technical technological technologically 
technology tegmark tell telling tells ten tend tendency tension term terminator terms terribly terrifying text than thank thanks that 
their them then theoretic theoretical theories theorists theory there therefore thermodynamic thermodynamics these they thing things think thinkers thinking 
third thirty this thoroughly those though thought thousand three through throughout thursday tied time times timescale timescales tiny titanic 
today together ton tongues too took tool topic total totally tough toward traceable track tragedy transcript transcripts transformative transitioned 
translated travel treat tremendous tremendously trick trickier tricky tried tries trillion trillions true trust truth try trying tuesday turn 
turning turns twenty twice twin two type typical ultimate ultimately ultra unask unavoidably unbelievable uncertain uncertainty unclear uncontroversially under 
underlies understand understanding understood undone uneasy unexcited unexplained unfolded unhappy uniform union unit unitary universe university unknowable unless unpack 
up upbraided upside us usage use used useful using usual usually vacuum vague valid value variables variations various vary 
vastly versa version versions very viable vice victory view viewpoints views violate violated violates violating violent visit vital volume 
walking wander wandered wanders want wanted wanting wants war was waste watch watched water wave waves way ways we 
web website wednesday week weeks weigh weighed weird weirder weirdly weirdness welcome well wellposed went were western what whatever 
where whereas wherever whether which while whilst who whole why will wind with within without witnesses woman won wonder 
wooden wordladen words work worked working works world worlds worm worms worries worry worrying worse worth worthwhile would write 
wrong wrote yagyu yeah year yearly years yes yet you young your yourself zen zero zoho ótimo 
