
abbreviated able about above absolutely access according accounting accounts accumulated aches acid acids across act acted actions active actively 
jolted journal jump jumped jumps just keep keeps kent key kids kill killed killers kind kinda kindergarten kindergartener kinds 
knew know knowing knowledge known knows kong korea la lab laboratories labs lands laptops large last lasted late later 
laughter law lead leaders leading learn learned least leather leave leaves lecture lectures length less let level levels life 
likely limit line lineage lipsitch listen listeners listening literally literature little live livelihoods lives local locations lockdown long longer 
loogies look looked looking looks looseygoosey los lost lot lotion lots love low lower lowlevel lucky lunar lunch lunches 
lungs lurking machine machinery made magazine maintain make makes making malaise malaria man mantra manufacturing many map marburg marc 
market mary maryn mask masks match matches material matter matters may maybe mckenna me mean means meantime measles measure 
meat mechanisms media medical medicine meeting men mental mention mentioned mers mess messing metabolic metabolism microbiologists microbiology middle might 
milk million millions mind mindscape mindset mine minimal minimize minute miserable misleading missing mitigate mitigation mix model models modify 
months more morning most mostly mother mouthful move moving mrsa much muchanticipated music mutate mutates mutating mutations my myositis 
nails name nanshan nasopharyngeal national nba nearly necessarily necessary need needed negative neighbor neither never new news next nice 
night nimble nipah nittygritty no nomenclature none nonexistent nope normal nose not nothing notice noticed novel novelty now nuclei 
number numbered numbers nutritional object obvious obviously occurred occurs of off offers office official often oh ohio okay older 
once onceinacentury one ones online only onset onto open opinion opportunity opposite optimal optimism optimistic optimize or order originated 
others otherwise our ourselves out outbreak outdated outsets outside over overall overwhelm overwhelmed own owns pad pads pagegoogle pagetwitter 
pandemics pangolin pangolins pans paper papers parent part particles particular particularly parties parts party partying pass passed past pasta 
pathogenic pathology patient patients patreon paychecks paying pcr peak peaks pen people per percentage perfect perfectly period periods person 
perspective phase phases phd philosophy phone phones phrase physical physicians physics pick picked picks pickup picture pictures pieces pillar 
place places plan plane planned planning plans play pleasant plenty pneumonias podcast point political popping population positive possible post 
posts potential potentially potluck pox practical practitioner preadapted preantibiotic precious predict predictions preexisting preferred preliminary preparation preparations prepare prepared 
preprints prescheduled present pressure presymptomatic pretty prevent prevention previous previously primarily primers priorities priority probabilistically probably problem problems proceeded 
products professional professor profound projections proofreading propagation prospects protect protected protecting protector prove prudent pub public publicationswikipediaamazon purposely put 
qas quadrivalent quantum quarantine quarks quarter quarters question questioning questions quick quickly quite quoted radar ramp range rapid rapidly 
rate rates rather reaction read ready real realize realized realizing really reason reasonable reasons received receptors recognizes recollections recommend 
recommendations recommended recording recover reduce refer regime register regular related relationship relatively relatives relax relaxing released reliable remember remotely 
replicate replicating report reported reporting reports reprimanded require requirements requires research researched researchers resilient resistance resistant respectful respirators respiratory 
response responsibility responsible rest restaurant restaurants restrictions restroom retrospect retrospectively returning right risk riskfree ritual rna rnabased roaring robust 
rolled room round routines rub rubbing rules run running runny s safe safety said salts same sample samples sampling 
sanitizer sanitizers sanitizing sars sat saudi saw say saying sc scenario scenarios scholar school schools science scientific scientists scream 
screened sean season seasonality second secondary seconds security see seeing seem seemed seems seen selective self selfinterest selfisolating selfisolation 
semester send sends sense sensible sepsis sequence sequences series serious seriously serological service services set settle seven several severe 
severity shake shame share shared sharing she shedding shelf shelter sheltering shelves shoe short should shoulder show showing shows 
shutdown shuts shutting sick side sidenote sign significantly similar similarities simple simplest since sincerity sing single sink sitekent sitting 
situations six skew slightly slow slowly slugging small smart smith smokers smoking snd sneezes sneezing so soap sobering social 
sold solely some somebody somehow someone something sometimes somewhat somewhere songs soon sore sorry sort sorts sound sounds sources 
southern space spaces speak speaking special species specifically spectra spectrum speculation spend spike spin spits spray spread spreading spring 
square staff start started starting starts state statement states statistically stay staying steering step steps sterile sterner still stocking 
stopgap store stores story strain strains strange strategies street strep strict strike structure struggling students studies study stuff subsequent 
subtle successful successfully such suffer suggested suggests summer super superficially supermarket supermarkets supplies support supposed sure surely surface surfaces 
surprising surreal surveillance survey survival susceptible suspect swab swabs swine switched symptomatic symptoms syndrome system table tabletops take taken 
takes taking talk talking tara targets taverns tb technical technically teenagers tell tells temperature temperatures ten tend tens terrible 
tested testing testings tests text thailand than thank thanks that the their them themselves then theory there these they 
things think thinkers thinking thinks third thirtyone thirtysix this those though thought thoughts thousand thousands threat threatening three threshold 
throat throats through throughout throw thrown tightening time timeline times to today together toilet told toledo tom tomorrow tony 
took toothpaste top total totally touch touched touching tough trace trained transcript transit transition translated transmissible transmission transmissions transmit 
transmitting travel treat treatment treatments triage trials triclosan tried trip trips true truly trust try trying ts tuberculosis turn 
twelve twenty twentyone twice twitter two twoandahalf type types typhoid typical typically typing u ultimately unanswered uncle uncomfortable under 
underlying understand understanding underway undetected unfair unfortunately united universally universe university unknown unless unpleasant unrealistic unreliable until untreatable up 
upper us use used useful using usual usually uv vaccine vaccines valuable various ventilators version versus very viceversa videos 
villain viral virologist virology virulence virulent virus viruses visit waiting walk walking walks wall wanna want warmer warms warns 
wash washed washing washington watch watching water wave way ways we wear wearing weasley weather web website wechat wednesday 
weekend weekly weeks wei weird welcome well went were what whatever wheel when whenever where whereas whether which while 
who whole wholly why widely wild wildlife will winter wipe wise wish with within without woman women wonder wondered 
wondering work worked workers working works world worldometersinfo worlds worldwide worn worried worry worse worsen worst worth would wow 
written wrong wrongly wuhan xi yeah year yearly years yes yet york you young younger your yourself zero zhong 
