
abilities ability able about above absolutely abstractly academic access according accordingly account across act action actionable activated active actively 
dynamic e earlier early earn ears earth easily easy eat eating echolocation ecological economist eel eels effect effective effects 
either electric electrical electricity electrodes electrosense electrosensory else emailed embodied emergence emit empirical empirically empty end energetically energy engaged 
engaging engineer engineering engineeringy enjoy enough enriches entire entropies entropy envelope environments envisaged envisaging episode episodes epistemology epsilon equally 
escape escaping essentially establish estimates etcetera ethical ethics ethologists ethology eustachian even eventually ever every everybody everyone everything evidence 
evolutionarily evolutionary evolve evolved evolves evolving exactly examine examining example examples except excited executive existential existing exit expect expected 
experiences experiment expert explain explanation explicit exploited express expressive extant extend extent extremely eye eyeballs eyes fabulous fact faction 
factual faculty failure falls false familiar famous far farther fascinating fast favor favorite fearlessly feasible feed feel feeling few 
fields fifteen fifty figure figured fin find fine finegrain finished first fish five fix flapping flare flares flattened fleas 
fluctuated fluid fmri fog foggy follow followed food footprint for forcing forest forget form formal former forth forward forwards 
fossilize fossils found fouryear fraught frequency frequently friend from front frontal frustrated full fully fun function funny furniture further 
future futures fuzzy galactica game games gap garden gave general generate generation generations genetically geometric geometries geometry george get 
getting ghost giant gift give given gives giving glad glass go goes going gone gonna good goodness goods got 
governments grad grant grasp great greatest greatly greek grew grid ground group grow guess guest guy guys had half 
handle hands hang hanson happen happened happening happens happy hard harden hardwired harm has have having he head hear 
heath hello help helps here hey hi hide hideandseek high highenergy higher highirrationality highly hilarious him hiphi hippocampal hippocampallike 
hippocampuslike his history hoc holes home hope hoping horizon horizons hornswoggle host hosts hour hours how however httpswwwwisdomneverdiescomblogcognitionasmapsofmaps huge 
humanity humans hundred hundreds hunt hunted hunting hyperbolic hypothesis hypothesizing hypothetical i ice idea ideal ideas identical identified identify 
ignorance ill illinois imagination imagine imaging imagining immediately imperfectly implement implications important imposing impractical improve impulse impulses in inappropriate 
inches including increase increasing increasingly incredibly index indiana individually individuals industry ineluctably infinite infinity influence influenced information infrastructure inherits 
initial initially input insects insight inspiration inspired inspiring instinctual institute instrument intellectual intellectually intelligence intelligent interaction interdisciplinary interest interested 
interfering intergenerational intersubjective interviews into intuit intuition intuitive invasive invent invented invertebrate invertebratestock investing invisible invite involves irrational irrationality 
issue issuing it item its james jars job joel joseph joule journal judge jungle just justifying kicked kind kinda 
kingdom knew knife know knowing knowledge knows konrad l lab laboratory lagging lam land landbased landlike language larger last 
laughter lawyer lead leading learned learning least leave lectures led left leisurely length lengths lessons let letter level levers 
life light lights like likely likes limbs limitations limited limiting limits line linking links lisa listen listened listeners literature 
live lived lives living lobes local location locomotion locomotive locomotor long longer longrange look looking looks looming lorenz lose 
lot lots love low lowcost lucky lunch lunge lure luxurious machine machines maciver made major make makes making malcolm 
mammals manifestly manipulation mankind manuscript many map mapping maps market markout marriage martin mason masters matches mathematically mathematicians mathematics 
matters may maybe maze mazes me meal mean meaning meaningful means meant measurable measurements mechanical mechanism mechanisms media medium 
membranes memory menace mental mention mentions mesh meshes met metaphor meter meters mice midlevel might millimeter millimetersized million millions 
mind mindblowing minds mindscape mine minnesota minute minutes missed missing mix mixing mm modalities mode model modeling moderately modern 
modulate modulating modulation mollusks moment moments monetary money monitor month months moon moral moran more morphologies most mostly motion 
motivation motivational motor motors mouth move movement moves movie movies moving much multifaceted multigenerational multinodal multiple music must mutations 
myself mystical myth nailed naive name namely names native natively natural naturalistic naturally nature near nearfield necessarily necessary need 
needs neighbors nelson nervous neural neurobiological neurobiologist neurobiology neuroethology neurophysiology neuroprosthetic neuroscience never nevertheless new next nfl nibbling nice 
nigri nine nipped no noam noncommutation none nonelectric nonweird normal normative northwestern not notes nothing novel now nowhere nsf 
nudging nudibranch number numbers object objectively objects obnoxious observed obstacle obvious obviously occasionally occur occurred occurring octopus octopuses octopuslovers 
of off offtrack often oh okay old on once one ones only onto ontology open opened opening opens openworld 
opinions opportunity optimistic option or orbits order organ organisms organization oriented origin originally osteoglossomorphs other others otherwise ought our 
out outcome outpost outreach outside over overtaken own oxygen ozopores pagegoogle paid pallium panels paper paradoxes parallel parasitizing parenthetical 
parking parochial part participated participation participatory particles particular parts passive past path pathetically paths pathway patreon pattern pause pausing 
payoff paypal pennies people per perceptual perfect perfectly perhaps period person personal perspective peter phase phd phenomena phi philosopher 
philosophy phylogenetic physical physicist physicists physics physiological picture pie pieshaped pill pingback pinpoint pinpoints places plan planet planning planningpaper 
plant plants plate plateau plausible play playing plenty plugged pocket podcast point points poke poker policy pond pop popular 
position positions positive possibilities possible possibly postdoc poststudy potentially power pp practical practicality pre precapture preceded preceding precisely precursors 
predatorprey predators prediction preference prejudiced preposterousuniversecom preserved presidential pressure pretty prevent previously prey preyed primary primitive principal principles probably 
problematic problems proceeds processes prodded production productive professor profit program programmed progressively prooctopus properties proportional proposal prospects prosthetic protein 
pulses purely purposes pursue pursued pursuing pursuit pushes pushing put putting puzzle qas quantifying quantitative question questions quickly quirks 
quotes race racing ramifications random range ranges rapid rapidly rare rate rates rather rational rationality rationally reachable reactive read 
real reality realize realized really realm reapply reason reasons received recently receptors recipe recommendations record recording records recovering recreate 
reduce reference referred refractive regain regardless regenerate regeneration regulate regulated relate related relates relationship relationships relatively reliable relies religious 
remarkable remember remembering reminded reminding reminds repeat repeatability replica replicated reports represent representation reproduce republicans research resources responds response 
restricted result retirement reverse reward rib ribbon ribbonfin right rises rivers road roads robin robot robotic roboticist roboticists robots 
rodents roger role rolling room rotate roughly routines run safe said same satisfying save saved saw say saying says 
scale scales scanned scanning scape scare scenario scenarios scholartalk school science scientific scientifically scientist scientists scifi scope script scuba 
sean searching seat seconds see seeing seem seemed seems selected self selfawareness selftaught selves send sensationalist sense sensing sensoria 
sensorium sensory separate separated separation seriously seriousness serves servo set sets setting several sewn sexier sexual shallow shape shaped 
shift shock short shortcuts shortrange should show showed shows side sight signaling signals silly similar simple simplest simplistic simply 
simulation simulations simultaneously since singer sinusoidal situation six size skeptical skill skin skininthegame skull slash slice slightly slowly small 
smart smartest so social societies society soft solar solution solved some somehow someone something sometimes somewhat sonar soon sorry 
sorts sound sounds source space spaces spacial spatial spatially speaking special speciation species spent spinal spoke spooky sport sports 
spread square squirrels stages stall standpoint star stars start started starting static stave stay step steps stereotypes still stint 
stories story stretch strong stronger strongest strongly structure structures struggling stuck studied studies study studying stuff stun stunned subject 
submarines submit subsequently subset substantially successful such suddenly sufficient suit suits summarize super support supporter supporters supports suppose supposed 
surprise surprising survey survivability survival survive surviving suspect suspicion sweat sweet swerve swim swimmers swimming switch sympathetic syndrome system 
table tail tailflapping tails take takeover takes taking talk talked talking talks tank taste tax taxes techniques technology teleology 
teleosts tell telling temporal temporally ten tens terms terrestrial terrible terribly territory testimony testing than thank thanks that the 
them theme then theory there therefore these they thick thing things think thinkers thinking thirty this thorn thoroughly those 
thought thoughtprovoking thoughts thousand threat threats three through throughout throw ticket tight time times tiny titrated to today together 
tons too top topic topics tortured total totally toward towards track traders tradition trail trained training trains transcending transcript 
transgenerational transition trapped tree tremendous trial tricking tricky tried triples trivial tromero tropical true try trying tubes turbidity turbot 
turn turned turning turns tv twenty two twoyear tyler type typical typically unarmored unclear uncommon unconventional undefended under underlying 
understanding understood underwater undulate undulating undulatory unexploited uniphasic unique universalize universe university unlinked unshelled up upon upper urbana us 
used useful useless uses using usually utterly vague value values variety vat vbrackets vector ventral version vertebrate vertebrates very 
video view viewpoint virtual visavis vision visual visuallyguided vividly vol voltage volts volume volumes vr wait wakefulness walk walter 
want wanted wanting warmer was watch watching water waterland wave way ways we weak weakly weapon web webpage website 
weeds weeks weird welcome well wellknown welltrained went were whale whales what whatever wheels when where whereas wherewithall whether 
while who whole whose why wildfires will william wine winter wipe with without wits wonder wonderful word words work 
working works world worldly worlds worried worth would wow writers written wrong wrote x xenomystus y yaw yeah year 
yep yes yet you your yourself z zap zero 
