
suspect most loyal mindscape listeners have been exposed to the fact that written a new book something deeply hidden 
the classical world sc so get back to our little dust grain our little dust grain floating through empty 
why does it seem to follow a more or less classical trajectory and important we go through all the 
sorry about that equations involved not gonna be able to do everything what i wanna emphasize right here is 
an important part of the answer to that question comes from the fact that the state of the dust 
becomes entangled with the rest of the world in particular there are photons filling empty space such as the 
microwave background photons left over from the big bang these photons keep bumping into the dust grain and when 
bump into the dust grain the state of the photon becomes entangled with the state of the grain sc 
we are not keeping track of the state of all those photons we do not know the position or 
wave function of every single photon in the cosmic microwave background ignoring the effects of the photons they change 
momentum of the dust grain a lot the dust grain is a big massive thing the photon is a 
tiny ignorable thing but the dust grain rather is constantly being monitored constantly interacting with the set of all 
these photons all everywhere in the universe that are bumping into it and that constant monitoring branches the wave 
of the universe and on every one branch it will look to a very good approximation like the dust 
is following a classical trajectory this monitoring this fact that the macroscopic system the dust grain becomes entangled with 
environment as we call it all of the other photons or all the other things you keep track of 
the universe called decoherence the reason why the world often looks approximately classical is because what should be a 
function spread out all over the place is monitored by the environment and decoheres and different parts of the 
function go their own separate way sc so rather than treating the dust grain as something that is in 
sense spread out everywhere on every branch of the wave function on every individual part of reality it looks 
us like the dust grain is following a single classical trajectory and true for you or me or the 
or the stars or any big thing in the universe any big macroscopic system in the universe we are 
being monitored by the rest of the universe by the environment and in every one part of the wave 
every world things look approximately classical and all ultimately because of entanglement okay rant over that was just me 
to get it off my chest complaining about how badly we do when we teach people quantum mechanics as 
get back to the task at hand which is trying to understand how the natural world the world that 
observe with our eyeballs emerges out of this abstract quantum wave function sc clearly decoherence and entanglement are going 
play a huge role but many different ways that different quantum mechanical systems can become entangled with each other 
be a little bit more specific and home in on why we see this particular kind of world and 
answer i wanna give away the answer and then justify it is basically because of the feature called locality 
in this sense says when two parts of the universe say two photons or two electrons or two particles 
any sort when they interact with each other they interact with each other when they bump into each other 
at least when very very nearby in space that might let me just step back a little bit you 
think look the sun is far away and yet the earth feels its gravitational pull so not right next 
each other what is this feature that calling and true but a gravitational field that stretches from the sun 
the earth the sun does not interact directly with the earth the sun interacts with the gravitational field at 
position of the sun and that interacts with the gravitational field just a little bit further away from the 
which interacts with a gravitational field just a little bit further away than that all the way up to 
earth sc the field theory that we use the theory of the gravitational field is of course general theory 
relativity the best theory of gravity we have right now einstein says that space and time kind of have 
life of their own they have a geometry and that geometry changes over time in the famous words of 
wheeler tells spacetime how to curve and spacetime tells matter how to so a give and take between matter 
energy in the universe and the gravitational field around it as specified by the curvature of spacetime so even 
gravitational force obeys this idea of locality you interact with something when you are at the same position as 
other thing is and you might think how else could it and like else would it be when you 
with sc but think about that newtonian version of the world think about classical mechanics i told you that 
state of a particle is its position and also its velocity but two particles interact when their positions are 
same or nearly the same they interact when their velocities are the same or when their velocities are opposite 
that they add up to zero or anything like that velocities have nothing to do with it something special 
the idea of position position is the thing that determines the fact that interactions happen when things are nearby 
each other in other words position determines whether two things are going to interact with each other directly or 
a good example of this in the quantum mechanical context is the famous cat all heard of cat schrodinger 
you put a cat in a box you hook up a complicated quantum mechanical experiments so that there is 
probability that poison gas will be released and kill the cat and absolutely no reason why it needs to 
poison gas in my discussions of cat i like to make it sleeping gas so we can just put 
cat to sleep no reason to kill the cat we need to be violent in our physics thought experiments 
but the point is everyone agrees who does quantum mechanics that if you have some radioactive source say that 
going to either admit a particle or not a probabilistic statement but really what the quantum mechanical description says 
that there is a wave function and part of the wave function says this nucleus of an atom has 
a particle radioactive or it emitted a particle yet and the thing about quantum mechanics is the thing about 
functions is that you can exist in a superposition why a wave function is not just a wave characterizing 
ignorance not that you know whether the nucleus has emitted a particle or not that quantum mechanics says the 
of the nucleus the state of the wave function of the universe is that part of it describes a 
that has emitted a particle and part of it has described a nucleus that has not emitted a particle 
both parts are real and in other versions of quantum mechanics part of the wave function goes away magically 
in everettian quantum mechanics they both remain real there becomes a world in which the nucleus has emitted the 
and a world in which it has not sc so in the cat thought experiment what schrödinger was trying 
do was to bring into question whether or not quantum mechanics made sense you might think schrödinger is one 
the founders of quantum mechanics of course he thinks quantum mechanics makes but schrödinger like einstein always wondered whether 
not quantum mechanics was really the final story it seemed to lead to some kind of weird counterintuitive results 
what schrödinger does in his thought experiment is figure out a way to get that wave function of the 
that is gonna either radioactively decay or not and amplify the uncertainty in it amplify the superposition to include 
macroscopic system like a cat so if on the branch of the wave function where the nucleus decayed then 
hammer fell the gas is dispersed through the box and the cat falls asleep because sleeping gas now and 
the other branch of the wave function none of that happens and the cat is still awake sc so 
says in the box before i open it up and look a superposition of the cat the cat is 
asleep nor awake in a superposition of both possibilities and then again schrödinger says according to the conventional rules 
quantum mechanics when i open the box i observe inside and crucially i never observe a cat in a 
of being awake or asleep i either observe the cat awake or i observe it asleep the traditional formulation 
quantum mechanics says because the wave function collapses when you observe it says wave function was in a superposition 
awake cat and asleep cat before you opened the box but when you opened the box you looked at 
you performed an observation and the wave function changed suddenly and this is in complete contradiction to what the 
equation would say happens sc this idea of the collapse of the wave function upon making an observation is 
the heart of called the copenhagen interpretation of quantum mechanics and it is what has bothered physicists and physics 
for generations now after all what do you mean an of inside the box does it have to be 
human being making the observation what if another cat observed it does the cat in the box observe itself 
that count what about a video camera what if you observe it very all these questions that are left 
ambiguous in the conventional copenhagen interpretation of quantum mechanics sc so the alternative well whatever it says is that 
the cat can be in a superposition of awake and asleep but you the person opening the box are 
a quantum mechanical system you are part of the wave function of the universe and what happens when you 
the box is that not the wave function collapses but rather that you become entangled with the cat there 
part of the cat the part of the wave function that says cat is and part of your function 
says have seen the cat be also part of the wave function that says cat is and part of 
wave function that says have seen the cat and those different parts of the two different wave functions are 
with each other in the big wave function of the universe so one branch in which the cat is 
and you saw it awake and another branch in which the cat is asleep and you saw it asleep 
both of those branches are absolutely real and again the existence of these two branches is simply predicted by 
schrödinger equation not made up not added in in any way it just results from taking the schrödinger equation 
and taking the fact that you are a quantum mechanical system and can become entangled with the cat also 
seriously sc so fine as far as it goes but now that talked a little bit about decoherence we 
do a little bit better at that description the wave function of the universe really branch when you opened 
box it branched as soon as the cat became entangled with its own environment after all in the box 
these photons and these air molecules and so forth parts of the environment we keep track of as soon 
the cat became entangled with that which is right away which is incredibly fast then the universe branched into 
different pieces and you were already on one branch or the other even before you opened the box even 
you know it so that is how an everettian would describe cat sc why am i pausing to describe 
in the middle of talking about entanglement and the emergence of spacetime because we can still ask the question 
is it that when we open the box we see either the cat only awake or asleep said because 
become entangled with the cat but why do we become entangled in that particular way either a cat awake 
i saw the cat awake or a cat asleep and i saw the cat asleep in quantum mechanics if 
doing the math if just writing down what the wave function could be there are awake cats there are 
cats but also any superposition of awake and asleep i said before we never see superpositions and so now 
can start confronting the question why not why we just obey the rules of the universe open the box 
see the cat in a superposition or for that matter why we believe ourselves to be in a the 
function collapses would be the traditional copenhagen answer the wave function branches is the everettian answer but it branches 
a very particular way sc so why is it in other words that on individual branches of the wave 
we either see an awake cat or an asleep cat not some combination of both and the answer is 
lies in two things already discussed one is decoherence and the other is locality so think about those particles 
the box the photons the atoms that we said keep bumping into the cat and therefore decohering its wave 
branching the wave function of the universe well if the cat is asleep a certain way that certain photons 
the box will bump into it when you take a picture of your cat what actually taking a picture 
is the photons that have bumped into your cat and entered your camera or your phone or whatever and 
would bump into the cat in a different way if the cat was awake and walking around if you 
a picture of your cat awake you see it somewhere different than if asleep not of course strictly true 
the cat metaphor is getting away from us a little bit because an awake cat can look very very 
like an asleep cat sc imagine for the purposes of this thought experiment that the awake cat is up 
meowing and wants to get out of the box and asleep cat is in a different position lying on 
floor of the box peacefully snoring so the thing about the awake cat and the asleep cat is that 
describe different positions in space and therefore the photons that bump into them are different a photon bumps into 
cat when it arrives at the position of the cat or at least the position of the fur or 
like that and the set of photons which bumps into the awake cat will be different than the set 
photons that bumps into the asleep cat that is why these two versions of the cat that are observable 
will see an awake cat or you will see an asleep cat you will never see a combination of 
if the cat was in a superposition of awake and asleep as soon as any photons hit it they 
know did i hit the awake cat or did i hit the asleep cat or both or neither or 
and the universe would branch but on any one branch when i have a cat that is asleep all 
photons are hitting in the same way not further extra branching over and on top of that sc so 
reason why according to everett or at least according to everettian quantum mechanics the reason why you see the 
as either awake or asleep is because those are the two possibilities that are spatially coherent those are the 
possibilities that describe a system that has a welldefined configuration in space and why is space so important here 
not about outer space i mean the space in which we live the three dimensions of space up down 
right forward backward space is important because interactions such as the interactions of the photons with the cat are 
in space so there is a deep deep connection between locality which is a feature of the laws of 
and the emergence of the classical world the emergence of the fact that when we open boxes we see 
awake or asleep but not a superposition of both locality and the process of decoherence that together make the 
look approximately classical to us so a crucially important fact what locality is doing for us helping decoherence proceed 
a particular way to give us a particular classical world sc now all of that of course does what 
said we really wanna do it starts with classical notions like locations in space and uses those to develop 
picture we ultimately want to go the other way around we wanna presume the existence of space and particles 
anything like that because in the fundamental way that we have of talking about reality according to everett what 
world is is a quantum mechanical wave function sc the world is not particles and fields spread throughout space 
are what we see when we observe the world but the world is much richer than that the world 
this quantum wave function in this very abstract highdimensional mathematical space okay we want to make the journey from 
abstract quantum mechanical wave function to the world that we see what arguing is that a crucial role is 
by the fact that interactions are local in space but a cheat a little bit using the notion of 
and supposed to be deriving the notion of space okay the trick is to just reverse the logic rather 
saying interactions are local in space what you should say is space is the property with respect to which 
are local okay a little bit of a mindbender right there but gonna be the fundamental driving idea that 
us talk about how space emerges from the wave function in other words we have some abstract quantum mechanical 
we even have the vocabulary for this thing in ordinary natural language in the english language we have a 
wave function sc technically for the mathematically inclined out there it is a vector in a gigantic mathematical space 
hilbert space and when i say gigantic you know how we have three dimensions of space around us up 
left right forward backward any vector space has a certain number of dimensions the number of dimensions of hilbert 
is at least ten to the ten to the a very very big number okay a one followed by 
number of zeros and that number of zeros is ten to the which is one followed by one hundred 
zeros a huge number and maybe hilbert space is actually infinitely big we know about that but we wanna 
from this incredibly abstract mess to the specific idea of particles moving in space and what saying is that 
the emergent space the thing that makes space special is that interactions are local in it sc so what 
wanna do in other words is say of all the different ways there might be in principle to describe 
abstract crazy quantum state this wave function there will be certain special good waves the good waves are those 
make manifest the idea that different parts of the wave function interact with each other only when they are 
and again reluctantly even saying those words because gonna be defining nearby to be when the things can interact 
each other okay so let me stop a little bit to give one little footnote here this is already 
and hard to follow enough i mentioned that hilbert space the space of all possible quantum wave functions is 
very highdimensional it might be infinite it might be ten to the ten to the or it might be 
number in between but i will be assuming further more that finite okay this is a big assumption this 
number that is finite is the dimensionality of hilbert space the number of completely independent quantum wave functions that 
can possibly contemplate a huge number but still a finite number that is by no means settled as a 
fact about reality physicists do not know whether hilbert space is finitedimensional or infinitedimensional we do not know whether 
is only a finite number of different possible quantum wave functions that are independent from each other or whether 
an infinite number okay sc the reason why you might think a finite this would take a whole podcast 
talk about and i did talk about it a little bit with lenny susskind but it all comes down 
the entropy of black holes black holes stephen hawking pointed it out all the way back in the have 
entropy and entropy you know is a way of characterizing the messiness the disorderliness the randomness of a system 
the black hole entropy like the entropy of any other quantum mechanical system in some ways is telling us 
number of different possible arrangements of that system that are contributing to the macroscopic reality of the system all 
different possible arrangements that matter for this particular thing sc so two things about black holes that are very 
one is they are maximum entropy configurations for any one region of space if you take a region of 
and try to fit more and more entropy into it eventually the more entropy is associated with more energy 
the whole thing will just collapse to make a black hole and the black hole will always have equal 
or more entropy than the stuff you made it out of in fact it always has more as a 
of fact sc so if you try to fit more entropy into a region of space than a black 
would have all you do is get a bigger black hole that fit into that region anymore so this 
to be telling us that according to gravity which is necessary for making black holes only a finite number 
different states that you can ever have in a region of space which we turn quantum mechanically into the 
that a finitedimensional hilbert space only a finite dimensional set of different quantum states that could possibly describe what 
happening okay so that finite number of degrees of freedom if you wanna call it that a finite number 
things that could go on in any particular region of space that is a completely different conclusion than you 
reach in conventional quantum field theory sc and you know those of you that have been listening to me 
for many years know that quantum field theory is the way the best way that modern physicists have of 
the world if you wanna talk about the standard model of particle physics the higgs boson quantum electrodynamics quantum 
these are all quantum field theories they start with the idea a field in space and they quantize that 
they follow this paradigm of starting with a classical description fields moving through space and quantizing it it is 
true when you quantize a quantum field theory the resulting space of wave functions is infinitedimensional there are an 
number of things that can go on when you have a field theory because literally the field has a 
value at every point in space and an infinite number of points in space really just that simple sc 
i want you to figure out what is being said here kind of big and important on the one 
our best current way of describing the world is using quantum field theory quantum field theory directly implies that 
are an infinite number of degrees of freedom in any one region of space an infinite dimensional hilbert space 
you need to describe all the possible quantum wave functions on the other hand remember gravity fit into quantum 
theory gravity general theory of relativity is the one part of modern physics that seem to be able to 
described by an ordinary quantum field theory and i mean the reasons why true is because both technical problems 
blow up and become infinity and also conceptual problems sc typically in quantum field theory you say things like 
just said right there are fields that have values at every point in space if you try to quantize 
gravity describes spacetime as having curvature and if you quantize gravity presumably that means that a superposition of different 
that space and time could be in but if true we know how to describe point in what you 
finger as a single point in space around you right now might be in a different location or might 
even be mappable to a single location in some different part of the wave function of the universe sc 
is my feeble attempt at making understandable in real language the fact that quantum gravity makes locality very very 
to talk about because points in space be singled out in any simple way anyway the point of all 
was to say there are both technical problems and conceptual problems with quantizing gravity that means that quantum gravity 
