
past few centuries of scientific progress have displaced humanity from the center of it all the earth is not 
is not out of the matter budget of the things that made of ln so definitely we know because 
this very precise measurement we know that of the matter budget of the universe is part of this dark 
that is different from the state of matter different from electrons different from protons different from what makes the 
and our iphones and all of the stuff that we already know it has to be something there that 
of measurement is a little bit difficult to make up just with a theory and with the new theory 
gravity and why i work on dark matter chuckle ln and alex and i disagree but yeah so what 
to say is that there are a lot of other observables the cmb is just one of them that 
of push for more of this theory that there is something else that is there sc yeah no i 
agree and i think that a lot of people who are dark matter skeptics are a little bit stuck 
the thinking that all they have to do is to explain the rotation curves of spiral galaxies and they 
declare victory over dark matter but these days a lot more data from a lot of completely different sources 
points in exactly the same direction ln absolutely exactly i think there are a lot of these wonderful reviews 
kind and been to a talk that actually kind of numbered them and there were i think fourteen different 
that the speaker was mentioning all from these different mechanisms or different scales from galaxy clusters to smaller galaxies 
just the milky way etcetera that kind of all pointing to a direction that there is a new particle 
is something there maybe it have to be like a particle particle but there is some new species of 
that we call dark matter now and that can explain all of this sc well the other thing right 
but they started figuring it out sc yeah the point here is not just some stars that are dark 
you know some planets or something like that we have reason to believe that a different kind of thing 
that right ln right so whatever it is it has very small probability to interact with the standard model 
made out of different things there has been a lot of these theories about yes being exactly that like 
dim stars and these ended up being called machos which stands for sc massive compact halo objects ln thank 
chuckle machos there are a lot of these experiments that actually ruled out different scales of machos and that 
of tells us that not just some object that is just a star that is just way too dim 
we see it that contributes to the mass yeah something else sc but it could be black holes right 
yes it could be primordial black holes there has been a lot of work especially recently on trying to 
what is the possibility or what is the parameter space so is the theory of primordial black holes explaining 
matter still possible there is some disagreement within the community of how much of it is ruled out the 
is not completely ruled out but quite a few chunks of it are it depends on the measurements and 
are some very small windows for example i think fifteen to thirty solar masses is still possible something like 
so it is not a completely ruled out theory ln it also could be or it is even more 
that primordial black holes would make up a fraction of what we call dark matter and then the rest 
else the way that we think about dark matter of course you have to think about the simplest thing 
you think the one thing but honestly it could be a composite set of things for in the we 
it was neutrinos and i know physicist who says like on people we have to say that neutrinos are 
part of the dark matter because yes they are laughter sc they exist and dark ln exactly just that 
very small fraction they cannot explain all the dark matter that we have sc well yeah working our way 
from the weirdest theories to the most popular ones modifying gravity by itself work gravity might be different on 
scales but not enough to explain all of the data that the dark matter does black holes you seem 
be saying if i can summarize it that if there is some mechanism for making black holes early on 
could be some of the dark matter but hard to make them be all of it is that fair 
right yes much more difficult to make them pure to make them all completely the dark matter it could 
a small fraction that has not been ruled out yes sc and what kind of experiments how would you 
how do you test that ln a lot of these experiments looking for a primordial black holes are basically 
gravitational lensing on different scales gravitational lensing is basically that if you have something very very massive between you 
an object that actually emits a lot of light then the light is gonna get bent in different ways 
you would see in the sky are these beautiful rings i wanna say ring that tell you that there 
a mass so there are a variety of gravitational lensing on different scales like weak lensing microlensing etcetera ln 
or at least part of these methods are used to try to determine if there are a lot of 
primordial black holes or these black holes around for example you know how much dark matter there should be 
so for each mass range of black holes you would estimate how the number that you would see and 
you would kind of scan the sky and try to study the motion of stars and try to see 
there is this lensing because statistically based on the number that you would expect you would have to see 
of these rings and some of these evidence for weak lensing etcetera when you see that you can put 
bound on a specific mass and a specific fraction of these black holes sc so if the dark matter 
other words were little tiny subatomic particles be kind of distributed smoothly and they cause a lot of these 
events but if you lump a bunch of dark matter into a black hole it can sort of have 
bigger impact now and again and you would notice it ln exactly right if your dark matter is made 
of particles you have to adjust and have different ways of detecting it versus if it was black holes 
you can use these methods of weak lensing for particles for example there are three major methods or detection 
that been looking into colliders direct detection and indirect detection happy to go through what these are sc please 
yeah sorry just catch our breath the point is that most working astrophysicist or cosmologist think that not only 
their dark matter but something not in the standard model of particle physics something never found here on earth 
some kind of particle probably not all just black holes so the question is how could we test this 
of idea experimentally ln right and the interesting thing is that for different mass regions of whatever this particle 
different directions you have to have this lucky different set of experiments basically each one of your experiment is 
to be sensitive to some part of the parameter space of your dark matter the dark matter parameter space 
huge chuckle somewhere between forty and seventytwo orders of magnitude depends on how you count sc sorry what do 
mean by the parameter space of the dark matter ln imagine that trying to discover this object whatever it 
and assuming somewhere between a particle and a black hole and when talking about parameter space you want to 
one of the bigger question is what is mass what is the mass of this object because the mass 
going to tell you about how much of it there is you already know the mass density basically and 
when you figure out mass you have to understand how it interacts with everything else ln does it what 
call talk to the senior model or does it interact with it or is it just going through us 
basically completely invisible to it we know already that it has extremely weak interaction with the standard model but 
it weak or is it zero both of these are a possibility sc and we know weak just because 
would have noticed it already ln exactly chuckle by process of elimination we would have seen it already yep 
so i guess does it make sense to why we mention some candidates for what the dark matter could 
just so our listeners minds have tuned to well how would we go look for these particular ideas ln 
one of the most common ideas has been what we call wimps for weakly interacting massive particle wimps would 
up being in the mass of a one to a hundred gev that translates to somewhere between the mass 
a proton to a mass of i think gold atoms or something like that and this is just one 
that makes up all of the dark matter just one very simple particle and it has some small interaction 
the standard model and it is in that one particular mass range ln the reason that that mass range 
particularly appealing from a theoretical point of view is that it would have had some relation with the weak 
in the standard model but basically that is kind of the simplest idea really that you could come up 
and ergo very popular because much easier to test for example that would be one of these of course 
primordial black holes that we discussed earlier is also one of the candidates ln you can also think of 
or axionlike particles these particles basically can play a role in how the quarks get mass and there is 
basically they are motivated by theoretical needs and then they happen to be naturally very good candidates for dark 
as well and this is very attractive from a physics point of view because if you have a theory 
kind of fixes a lot like addresses many problems sc yeah solves two problems at once ln exactly so 
would do that sc so axions do that yeah ln yeah and they tend to be a lot lighter 
the wimps that i was talking about so well the qcd axions or like the axions that people think 
are going to be ending up somewhere in the ten to the minus six electron volts which is basically 
see chuckle ln kind trying to figure it out okay times lighter than a neutrino which not sure is 
say anything sc i think we can say yeah ten to the minus six electron volts for an axion 
a proton is ten to the plus nine electron volts so fifteen orders of magnitude in between ln exactly 
can see already that the different theories of dark matter have a wild different of masses actually the lightest 
that you can actually think of that is possible to be dark matter is a regime that we call 
dark matter and it is basically the smallest mass is ten to the minus twentytwo electron volts so something 
smaller than that sc right ln yeah so there are a lot of beautiful theories and then the question 
how can we find them sc do we take neutrinos seriously are there weird versions of neutrinos that could 
the dark matter ln there are serious searches for not our neutrino our three neutrinos are fine but if 
is a sterile neutrino a fourth neutrino it could have like a bigger high mass because then you would 
to solve the problem of neutrino masses which is a bit different in brief we have this theory of 
model that kinda tells us about the particles that made of and their interactions and it is a very 
successful theory and it kind upsetting how successful it is from a theoretical physicist point of view because we 
to fail so you can figure out what else is missing but one of the things that it address 
neutrino masses trying to figure out how you can give neutrinos masses and maybe sort that out into the 
world of dark matter that is also a possibility sc okay so we have besides the black holes we 
wimps which someone just invented right not in the standard model they are extra particles that would be fun 
have ln yes yep sc axions which were also invented for another reason to solve other problems in the 
model neutrinos which we actually know about but the ones that we know about be the dark matter we 
how heavy they are and they have the right masses so you need to invent a different kind of 
ln right exactly and the thing with neutrinos is a bit too hot which means that they are going 
too fast for their mass and having them being the that basically from their mass and their interactions if 
were all the dark matter they would have destroyed a lot of the structure that we see is just 
you can imagine that you have a clump of something and then the neutrinos are going so fast through 
they just break it apart that would not make a good theory of dark matter because the world is 
not broken apart yet chuckle sc but this is also just a crucial thing to appreciate in terms of 
the science of dark matter works there are a tremendous number of constraints not just like some dark stuff 
we know what it maybe quantum mechanics or something like that very very specific properties this better have and 
you do something simple like make mass too low so that too high temperature and fast then everything breaks 
not a good theory anymore ln absolutely and funny because as a grad student a couple of my earlier 
were to kinda build a new theory of dark matter and trust me a lot harder than it sounds 
ln there are a lot of constraints and whatever theory you can come up with has to has to 
be ruled out by existing experiments which actually were quite a lot so yes and we know enough true 
we know what not in a lot of different ways and i think that kind more of a detective 
which i think is really fun and you try to kind of piece it up together because whatever dark 
is at the end of the day is going to satisfy all of these observables and getting there is 
to be absolutely amazing sc and you also said something that i think is very provocative so circle back 
it that you want the standard model of particle physics to fail and this surprises me on the internet 
read that establishment scientists are not open to new ideas and they just want to prop up the ideas 
already have but telling me you want your theory to fail that sounds weird chuckle ln yes so we 
that the standard model that we have is incomplete well already mentioned for example it does not have a 
of neutrino masses sc there you go ln and we know that what we call an effective field theory 
it addresses a it is valid up to a certain energy but not beyond so for example we know 
it address quantum gravity in any way but even simpler than neutrino masses so the theory is incomplete and 
when it breaks you would have a hint of what it is that you need to address and what 
is that you need to fix i think physicists are not open to new ideas if anything they come 
with way too many ideas laughter ln very hard to keep track of so yeah everybody i think when 
fails going to be the most exciting for the field because when we know the hint these are the 
that go wrong what we have missing in our theory and this is what we need to sc to 
perfectly honest we were kind of hopeful that would happen at the large hadron collider and so far it 
not ln absolutely so now every time our experimentalist friends would show up new plots and like the standard 
is right and you think like laughter ln but it is an amazing theory and extremely successful and incredible 
it can actually make so many predictions of so many observables and interactions that it can explain so beautifully 
we know for a fact definitely not complete and it happened in the large hadron collider but it will 
at some experiment at some energy scale at some point it will definitely fail and i think that would 
quite an interesting hint for physics and what to do next sc yeah no a very strange situation to 
in where your theory fits all the data and sure that wrong right laughter a little bit frustrating you 
any clues as to how to move on but speaking of moving on we have some evidence that dark 
exists we have some candidates for what it could be and then i interrupted you but you were going 
tell us the different ways we can actually experimentally probe what the dark matter is ln right since we 
just talking about the large hadron collider or what we call collider searches that is one of the ways 
we can detect dark matter and basically you would in these colliders what you do is actually collide protons 
and that kind of energy build or colliding them at very very high energies is going to produce a 
of different particles and at some point you might produce a dark matter so there are a lot of 
searches that looking for the dark matter then you might say okay how am i gonna see this because 
interact very much with the standard model particles with the particles that i and the way that you would 
it is actually would be beautiful because you would see what we call missing energy in your detector ln 
basically we know of our conservation of energy and conservation of momentum so what you get at the end 
the day is a stream of particles going one way and then nothing to balance it out on the 
side it means that you have something that is dark but it has to be there because of conservation 
momentum of course the catch there is that neutrinos do that too chuckle so you have to eliminate the 
part but other than that that would be an interesting way of looking for dark matter sc i mean 
you can see why people on the street become a little dubious saying that going to detect the existence 
dark matter by looking for missing energy looking for something that you see by not seeing something else somewhere 
ln right i think it is interesting but it also balances out kind of okay so if you were 
by a park and then you see somebody sitting on a seesaw and then the other side is completely 
but the seesaw is not really completely tipped like something is sketchy chuckle either the seesaw is broken or 
is something else that i just see sitting on the other side this is a little bit of the 
logic here where there is either your interactions are broken and the theory is broken or there is something 
coming out on the other side that you just see and this is what trying to figure out what 
is missing sc and the idea of there being missing energy in events at a particle accelerator that sounds 
something which we might creep up on gradually rather than discovering something and just a big plot and you 
the particle that you found this is something just slugging through and collecting more data and doing this for 
and years might be the way to get it is that the right way to think about it ln 
basically what you would make is try a lot of these methods are based on statistics and large statistics 
what you would try to do is actually put all of these events that looks somewhat the same together 
try to see if that missing energy has a common mass or common properties that keep creeping up not 
a failure of your detector that is just missing a spot there so yes a lot of it is 
on statistics especially because there are so many events in the large hadron collider and going to increase even 
in the next generation which is called lhc high luminosity large hadron collider ln it is an amazing piece 
experimental physics in general to be able to reconstruct all of that especially so fast but yes you need 
and why a lot of these experiments we run them for quite a long time to be able to 
the interesting events from what we call background which is standard model and also interesting in its own right 
different sc okay if not lucky enough to get evidence directly in an experiment like we build like the 
hadron collider what else can we do to look for the dark matter ln then we can go into 
we call direct detection so you wanna detect it directly how does this work you have huge tanks of 
different material but the most common one is really xenon so you we have a huge tank of xenon 
a few tons of xenon that you put in a huge tank and then you put it very very 
underground for example some of the experiments are usually deep in mine shafts and everything then you so then 
xenon is just sitting there and waiting for one dark matter particle out of the many that might be 
through your experiment one of them to hopefully interact by when it interacts with that xenon and it knocks 
off just a little that it will knock out one of electrons and you put the whole thing in 
electric field and that electron is going to kind of get pulled to the top of the experiment and 
you know that something hit ln so there are few things here first why do you need this to 
deep underground well because there are always background there are always something else that might hit your experiment and 
this particular case we call these cosmic rays or cosmic muons there are a lot of particles that hit 
atmosphere all the time and they make a lot of other particles like pions and muons and everything and 
muons are actually going through us all the time because coming out of our atmosphere and they usually do 
even though i well i recently discovered that there is actually a whole set of research about cosmic muons 
bits in computer clusters and that they need to kind of correct for that which is absolutely amazing anyways 
i think they also do sometimes cause dna mutations ln oh they oh yeah sc i think ln that 
really cool i sc not completely sure about this but cosmic rays do help your dna mutate so there 
go the ln yeah muons sc they seem so innocuous and ln but they do a lot of things 
yeah ln that is pretty cool but yeah they could also hit your experiment and then like i discovered 
matter oh nevermind these are the atmospheric and why you put your experiment very very deep underground where all 
dirt usually you put them sometimes under mountaintops and everything all these mountains are going to absorb a lot 
these cosmic muons and they would not interfere with your experiment sc right okay and is this good for 
of all kinds of dark matter detection or are we looking for some kinds of dark matter but not 
ln this would actually work mainly for wimps although there are new new techniques that instead of the xenon 
would choose different materials like for example helium in a lot of semiconductors and superconductor material and that would 
them kind of explore masses below the wimps but the standard large experiment like this is going to be 
addressing the wimps which is the one to one hundred gev or gigaelectronvolt mass range so yeah sc right 
my impression is these experiments have started been going on and we could have gotten lucky by now right 
could have actually seen the wimps by now but nowhere near finished looking for where they might be ln 
a lot of people are actually kind of getting stressedthinking that maybe wimps are not the way to go 
yes direct detection experiments have been going on for a while and been building bigger and better experiments i 
ruling out huge swaths of parameter space and the dark matter is not there yet and interestingly enough actually 
these experiments are going to be so good that they are going to be hitting something that we call 
neutrino floor and basically going to see neutrinos instead of the dark matter and this is incredible because these 
very very small crosssections that you see with this type of set up actually yet so yeah if anything 
solar neutrinos again in a different experiment sc so the like neutrino static in your radio chuckle ln right 
like that background that when you yeah you get to it and then all of a sudden going to 
your background because direct detection experiments so far have been running pretty much background sc yeah ln nothing is 
gonna get through a mile of earth to get to your experiment and actually hit it you have to 
a bit careful about the material that using for your experiment sometimes some material radiates a little bit so 
have to be very very clean and again my hat to experimentalists they build amazing things but other than 
yeah we seen dark matter yet unfortunately sc and you know to be honest full disclosure here the other 
thing looming over us right we seen any new particles at the large hadron collider we also detected the 
at these underground experiments and in some sense they went handinhand right i mean physics arranges itself by what 
masses of the particles are and the sort of mass range the lhc is looking at is the same 
the mass range that the wimp detectors are looking at and everyone expected to see something there and we 
a little bit of back to the drawing board time ln absolutely i think it has filled kind of 
field with a bit of disappointment in trying to figure out exactly where to go from there and what 
the new strategies i think it is kind i think a good thing to do in the sense that 
of more of a call for creativity and a lot of people are kind of adopting that like from 
the theoretical and the experimental sides where you try to think of definitely new theories that could explain all 
these observables because you know when you see nothing that is an observable because that means ruling out something 
really just that it was waste no really not ln so whatever your theory is has to actually explain 
this these null results so you really have to be very very creative there but also from an experimental 
of view you need to figure out new technologies and new experiments to probe different masses and think of 
that nobody else has built before and i know i think all of this kind of makes physics really 
fun even though of course you would want something to work in the end and you would want to 
new things of course but really looking at physics from a new way i think very exciting but this 
why i do what i do sc yeah of course but and also just to be fair on the 
side if the dark matter is axions we have a hope of seeing them at these underground experiments we 
to use some completely different technique right ln right and there have been quite a few of these experiments 
well with axions for example what you would wanna do is build a helioscope so basically trying to how 
do i put this you try to kind of have this experiment where an axion is going to kind 
make some resonance actually okay differently these are very different scale experiments so remember talking about like multiple tons 
xenon these are actually a lot smaller and the axioms are going to get into your experiment and actually 
a electromagnetic field that you would detect so something like that yeah ln which is a completely different set 
experiment and this is a different completely different mechanism and they have been kind of doing quite a good 
at ruling out different parameter space of course again different masses of possible axions but that space is very 
large sc yeah no my impression is that unlike the wimp case where we really have ruled out a 
fraction of the parameter space in the axion case still a lot of room to be explored ln absolutely 
these experiments are very difficult and kind of tracking very very small mass basically mass windows very very thin 
at every time that running your experiment unlike these wimp indirect detection where you can pull out a huge 
of the parameter space all at once yes sc and so the last thing that you mentioned was indirect 
so if you detect them directly why not try indirectly ln right indirect detection has a funny name but 
it means that dark matter is going to either annihilate or decay into particles that we already know and 
we see those particles so said another way you can imagine that the dark matter just annihilates at the 
of the galaxy into electrons positrons neutrinos gamma rays all of the above and then what you would see 
from your gammaray telescope for example is that there is an excess of gamma rays coming from the center 
the galaxy that you just explain like wait i expected a lot lower number of these gamma rays why 
i seeing that many that could be a dark matter of course it also could be astrophysics as learned 
sc wait wait wait i think for the people on the street you have to explain what that means 
course it could be astrophysics this is all astrophysics ln it is all astrophysics true so when i think 
is physics slang for it could be something that we already know but not really basically back well it 
in two thousand nine where so there is this telescopes it is called fermi telescope and it basically measures 
gamma rays in the sky and in two thousand nine was the first evidence that there was a little 
more gamma rays for in the range of masses from like one to three gev or so in the 
of the galaxy then with more data and as we talked about earlier you gather more statistics in sc 
sorry i need to interrupt here too because i think doing another physicist shortcut because you said gamma rays 
the range of masses around one gev or whatever but of course the gamma rays are photons and massless 
using e mc squared right ln right sorry thank you for pointing that out yes chuckle sc they are 
energies that you would get by annihilating a particle with a mass of that much ln yes exactly right 
physics i think your first day at grad school they tell you e mc squared and c equals one 
you just go from there laughter and you kind of never go back but yes the photons are indeed 
but these are kind of equivalent energy that they would have absolutely based on that relation yeah and then 
two thousand fourteen with gathering more and more statistics it was even more evident that there is some access 
that ended up being called the galactic center access so why is the galactic center actually interesting at all 
well you would expect within what are current theories of dark matter you would expect that there is a 
higher density of dark matter in the center of the galaxy you can think of it as like a 
potential well that your gas and stars are kind of like falling into and so if you if the 
matter was to annihilate or decay or do something it would be where there is the most of it 
is at the center of the galaxy so this so far was consistent sc right ln then there is 
excess of gamma rays that we try to figure out and we were like ooh that would be interesting 
that really dark the first thing that you would check for example is what is the spatial distribution of 
gamma rays which means is my signal coming from everywhere in the galactic center or is it correlated with 
stars and in the disc does it have like a shape of some sort you expect the dark matter 
have some weird shape ln the first test that ended up that the signal was isotropic which means that 
uniform coming from the sky so cool then you were like that might really be dark matter but then 
try to think of what else could it be which is and this is the toughest part with indirect 
you always have to say what else could it be ln then the other competing theory it could be 
you have a lot of pulsars which are just these neutral stars that just turn really really fast and 
a lot of these gamma rays that you see otherwise that you have seen detected previously and then the 
is is it pulsars or is it that dark and you have to estimate how many pulsars you have 
in the center of the galaxy which is pretty far and then based on a lot of things that 
know i think that the status of it right now is that it might probably mostly pulsars all those 
are confirmed chuckle ln yeah we need to at least see some of these pulsars so the way you 
do it is by seeing it in radio telescopes but you really see huge parts of the sky all 
once in radio telescopes so yeah this is the fun of physics trying to figure out investigative work basically 
it does make sense in retrospect you are hoping to see signals of dark matter at the center of 
galaxy because where you should have a high density of dark matter but also a high density of other 
stuff at the center of the galaxy and realizing we were not quite as careful as we could have 
figuring out what the signal should be from that other weird stuff that is weird but not nearly as 
as dark matter ln exactly right and so then you can go for option b okay if the galactic 
is too messy where else can i see it and then you might be able to say something about 
galaxies so what are these we have our galaxy the milky way and we are sitting pretty much at 
edge of a disc of the milky way but the milky way is actually much larger and swimming in 
we call the dark matter halo basically a sphere of dark matter more or less that you can think 
ln anyway it has a lot of gravitational pull because it is a pretty big galaxy and because of 
gravitational pull it also pulled smaller galaxies very close to it and these are kind of satellite galaxies the 
way that the moon is the satellite of the earth more or less ln we have that this milky 
has own small satellites that we called call dwarf galaxies which are galaxies but a lot smaller anyways these 
galaxies have a lot less baryons or a lot less stars and gas than the center of the galaxy 
means that if you see signal from them probably actually coming out of the dark matter so they have 
we call the mass to light ratio they have a lot of mass coming from dark matter and very 
light coming from stars unlike the milky way that has a pretty high mass to light ratio pretty low 
to light ratio sc so we think that in dwarf galaxies less chance be confused by pulsars or other 
things ln exactly right the problem is that much smaller so they have a lot lesser matter right sc 
ln so what we can do and what we do is we can stack them so basically trying to 
for example the gamma rays from a lot of these dwarf galaxies and put them together on top of 
other stack them and try to see is there something significant there do we really see an access of 
matter and then the status of things is that there was one dwarf galaxy that might have had an 
there was nothing confirmed and a lot of my current work is trying to better understand how much dark 
should we expect in these galaxies because a very difficult measurement that we have to do so yeah there 
a lot to be done in physics basically sc so okay but this is good for the people listening 
have some data is the constraint that you have enough data of gamma rays from these dwarf galaxies yet 
that we analyzed them carefully enough or that we understand the background astrophysics ln we have a lot of 
here just it is not about the background of astrophysics expect that to be small basically how much dark 
do you expect in dwarf galaxies all together and a very tough measurement or between quotes that you have 
make the same way how much dark matter there is at the center of the galaxy is still a 
question ln so focus on dwarf galaxies because they are bit simpler how would you know how much dark 
there is in a galaxy like that well the only measurement that we have is really based on the 
of stars and this is not motion so i really see all the directions of motion of these stars 
i see is what we call the lineofsight velocity that basically is basically the doppler shift is that star 
away from me or is it coming towards me and with what velocity i can make those measurements about 
stars and usually just the bright ones so not all of them of these objects and then have some 
about okay these stars are moving within a certain speed what is the amount of mass that would give 
would be consistent with such a speed ln so the thing is there are a lot of things that 
go wrong there basically you know since only seeing one direction of the motion of stars basically is it 
towards me or away from me you know the sideways motions and hard to tell you have missing information 
motion could be very large or very small and you know so you really know the fullvelocity of that 
hard to get the full mass ln you of course have to assume that the system is in equilibrium 
that means that there is nothing weird happening to your stars not getting pulled or pushed by something else 
particular for example the gravitational field of the milky way is not doing anything to them you have to 
that the whole thing is a sphere it have to be this kinda goes back to the joke of 
spherical cow in a vacuum chuckle sc the spherical cow galaxy okay good yes ln right there are a 
we know some something about the mass of these objects but we need to know them much much better 
be able to rule things out or rule things in with much more confidence sc and so what are 
prospects gonna happen for one thing you mentioned the fermi gammaray telescope tell us about that in space right 
to build a gammaray telescope here on earth but it is possible ln right this is a gammaray telescope 
is in space and the reason that much more difficult to have these things on earth is because the 
is really really painful to get through for earthlike experiments you can actually do get some gamma rays but 
very very high energies and they are these what we call cherenkov telescopes so basically these telescopes in the 
i think some of them are in the desert in africa and basically what they have is a gamma 
that is very very energetic comes in and then of course it interacts and makes a shower of particles 
get those through the experiment and they end up moving in the medium of the experiment usually water faster 
the speed of light in water nothing goes faster than the speed of light in a vacuum but in 
