
abeyance ability able about above accelerator accept accumulate accurately achieve acids acquire across act action actionable actionpacked actions activities 
coping correct cosmic cosmologist cosmology cost coughing could countries country couple course cracks crafoord cranky crash crazy create created 
credence credit creeping crisis crops crucially cuban culmination culture cure cured curious currently curve cutprice cutting cyber cyborg cyborgs 
damaging dangerous dangers dark darwin darwinian data date david day days dead deal dealing death deaths debate decade decades 
decide decided decision decisions deemed defense definitely degree delay delusion demand denied department depend dependent depends depressing deserve design 
despite destroy destroyed destroying destroys destruction destructive detail detect detected deterrent devastated develop developed developing development developments develops diagnostic 
did die dies different differently difficult digress digression dimensions dinosaurs dirac direct directions directly dirty disaster disasters disastrous discount 
discoveries discovery discuss discussed discusses discussing discussion disease dismiss disproportionate distress distributions disturbed ditto diversity diálogo dna do doddle 
doing dollars domain dominated dominion done down downer download downloads downsides downtoearth dr drake dramatically drastic dread dreamt drinking 
drug drugs due during dwarfs dwell dyson dystopian each early earned earth earthlike earthquake earthquakes earthrise ease easily east 
econ economical economically economy effect effective effects efficient effort efforts eight eighty eightythree either election electrical electricity electronic electronics 
eleven elon else elsewhere elt embryos emerge emerged emergent emerging emeritus emission emissions emotions emphasize empirical enceladus encourage encroaching 
end ending ends energies energy enforce enforced enforcing engineered engineering engineers england enhancement enhancing enlightened enormous enormously enough enthusiast 
entirely entities entitled environment environmental envisage epicenter episode episódios equality equally equation era error especially especialmente essentially establish established 
este estimate estimates etcetera etcetra eternalist eternity ethical ethics europa europe europeans evacuate evacuated evacuating evacuation even evens event 
eventually ever everest every everybody everyday everyone everything evidence evolution evolved evolving exactly exaggerates example examples exceedingly excelente exchange 
exclude exist existence existential existing exobiology exoplanet exoplanets exotic expand expanding expansion expansionism expansionists expectation expenditures expensive experiences experiment 
expert experts explain explaining explanation exploration explore explored explosion express extended extent external extinguish extra extraterrestrial extreme extremely fabric 
fabricators face facilities fact factor failure failures fair fairly fake fall falls false families famous far faraday fascinated fascinating 
fast faster fastest fatalistically fate fault favor favorite favorites favors feasible federal feeding feeds feel feeling feelings fell felt 
femher fermi few fictionlike field fifteen fifty figures fill filled final financially find finding findings fine finished fired fires 
first fitted five fix flaky flare flares flashes flesh flight flip floe flourishing flow flu fluke fly flying focus 
follow followers food footing for force forefront forest forests forever forget forgoing form formed formerly forms formulation forth fortunate 
forty found founded four fourteen fourth fraction fragile free freeman frequencies frequency frequently fret from frontier frozen frustrada frustrated 
fun function fundamental funded funding further future futuristic g gain gained galactic galaxies galaxy game gamechanger gap gas gathered 
gene geneediting general generation generations genes genetic genetically genetics genome genomes geometries geometry get gets getting give given gives 
glad glass glide global globally glow gm go goal gobble goes going gone gonna good gordon got governance government 
grandchildren granted gravity great greater greatly greeks grid grids ground groundbased group groups grow growing gruber guess guest guidelines 
habitat hacked hacker hacking had hadron hair half halfway hand hands hang happen happened happening happens happy hard hardened 
hardware harm harrison has have having havoc he head headlines health heart heavily height heineman helium hello help helpful 
here hidden hierarchy high higher highlighted him his historic histories history hits hitting hold hole holes holland home honest 
hope hopeful hopefully hopeless hopes horizon horizons hospitals host hostile hosts hours house how huge human humanity humanmachine humans 
huntington hyper i iaea ice icky ickyness iconic idea ideas if ignorance ii image imagine immediate immigration immortal impact 
impediment implant implications importance important impose impossible improbable improve improved improvements in inbetween inbox incentive incidentally include including inconceivably 
incredible incredibly incremental incrível indeed independence independent independently india indicate individual industries industry inequality inevitability inevitable infant infectious infinite 
influenced inform information infrastructure inhibited inhouse initial initially input inside insight insights inspiring instance instigated instinct instincts intelligence intelligences 
intensive interact interacting interaction interconnected interconnectedness interessantes interest interested interesting interests interface interfaces intermediatelevel international internationally internet interpret interstellar 
intrinsically introduced invented inventing inventor involve involved iphone irresponsible irreversible is isaac isolate issue issues it its itself james 
jar jared jeff jeffrey jellyfish jeopardy jet joe judge judgments jumbo jump jupiter just justification justify keep keeps kelvin 
kentucky kept kid killed kind kinds kingdom knew know knowledge known knows kurzweil lab landed large larger largescale last 
latin laughter launch launched laws lawyer lead leading leaks leapfrog learn learned least leave lecture lecturer lectures led left 
leitura less lesser lesson let lets letting level levels leverage lhc liberty life lifetime light lightweight like likelihood likely 
likewise limit limited lines liquid list listeners listening literally literature little live lived lives living lockheed lone long longer 
longterm look looking looks lord lords los losing loss lot lots loud low lower luck luckily ludlow machine machines 
magazine main mainly mainstream major make makes making malfunctioning manifesting manifestly manipulations manned many market mars martians martin marx 
masses massive massproduced master material materials mathematician may maybe mcnamara me mean meaningful means measure medal medallion medical medicine 
meetings mega megawatt melting memories menopause mental mention mentioned mentioning merit met meteorites meters methane michael microbiology midcentury middle 
millenia millennia millerurey million millions mind minded mindful mindscape mini miniaturization miniaturized minimize minimizing mining minute mirror misinformation mismatch 
misuse mobile mode moderate modern modest modification modify modular moments money monitor moon moons morbidly more mortality mosaic most 
motivated motivations motive motives mount move movements moves movies moving mr much multicellular multicolored multigenerational multiplied mumbai music musk 
must mutation my myself name names narrow nasa national natural naturally nature near nearby necessarily need needed needs neighbor 
nest net networks neutrinos never nevertheless new news newspaper newton next nice night nine nitrogen no nobel nomenclature none 
nonreusable nontrivial nor normally north northern nos not nothing nourishment now nuclear number numbers object objection obligation obrigada observations 
obvious obviously occupied occurrence occurring ocean odds of off office officially often oh okay old on once one ones 
only open opening operation opinion opportunity opposed optical optimal optimally optimism optimistic optimizing optimum or orbited orbiting order ordinary 
organisms organizations organs origin originated origins other others otherwise ought our ours ourselves out outcome ovation over overreaction overthetop 
own oxford pagegoogle pageinstitute pages pagewikipediacentre paid pakistan pandemic pandemics panic paperclips papers paradox paradoxical parameter parents pareto paris 
parliamentary paro parochial part particle particular particularly parts pass past pasta path pathogen patreon people percentage perch perfect perhaps 
person personality personally perspective phase phases phd phenomena phenomenon philosopher philosophers philosophic philosophical philosophically philosophy phone phones phrases physicist 
physics pick picture pictures pieces pioneers place places plague plan plane planet planets planned planning plans plant plants plastic 
plausible play playing pluto plutonium podcast point points poisons polar pole policy politically politician politicians politics poopooed pope population 
port positive possibility possible post posthuman potential potentialities potentiality potentially power powerful powers pox practical practice precisely predecessors predict 
predictions prefer prehistoric prepared presence present presented preserve preserving president press presumably pretty prevalence previously primitive primordial principal principle 
prioritize prioritized prison privacy prize probabilistic probabilities probability probably probes problem problems procedures proceed process produced production professional professor 
program programmes programs projects prominent promise promote promoting propagate proporcionar proposed prospect prospective protected proton proven provide prudential public 
publicize publish purely purpose purposes pursuing put putting qualitatively qualities quando quantified quantify quantitative quantum quarters query question questioning 
quite quote quoting r rabbit race radiation radio railways raise raises random range ranges ranking rapid rare rate rather 
rationally ray rays rd reach reactors read reading ready real realistic realistically reality realize realized realizing really reason reasoning 
reassure received recent recognize records reduce reducing rees reflected reflection refugees regard regards regime regional regulate regulating regulation regulations 
relate related relatively relaxed release releasing relevance relevant reliable reluctance remember remote remove renewable replaced report reported representation require 
requiring research resistant resisting resolve respond responds response responsive rest restrain resurrected returning reverse revival revived rewards right rise 
rising risk riskaverse risks risky rna roaming robert robotic robotics robots rockets romans roomtemperature roughly routine royal rule ruled 
rumor run runaway rush sachs sacrifice safe safer said same sample sars satellite satellites satisfaction satisfying saturate saturn sauce 
saved saw say saying says sc scale scales scares scenario scenarios scene schmitt scholar school science scientific scientifically scientist 
screen sean search searches seasonally second secure security see seeing seem seems seen segue selection selfinterest selfish selfreplicating send 
senior sense sensible sensors sent separate serious seriously set setback seti sets setting seventy several severe sheet shift shiny 
shoe shop shot should show showed shuttle side sides sight sigmoid signals signed significantly silicon silly similar similarly simple 
simulation since singapore sit sites sits sitting situation situations six skeptical sky slightly slime slow slowed slowly small smart 
smartphones so social society sociological solar solution solvable solve solvent solving some somehow someone something somewhat somewhere soon sorry 
sorts sound sounds south soviet soviets space spacex sparks speaks special species specific spectograph spectroscopy spectrum speculated speed sperm 
spews sphere spin spirits spray spread squirrel sr stage stages stake stakes standards standing standoff star stars start started 
state states stations statistician stay stiglitz still stock stocks stop stops storage store storeroom straight strange strangelets strangelovey strategy 
street string strong strongest strongly struck structure structures studied studies study stuff stumbling stupid subject subjectivist subjects submarine subset 
succeed successor such sudden suddenly sufficient suggesting summarizing super superconductor superconductors superpowerful superpowers supply support suppose supposed supposing sure 
surface surge surly surprised surprises surprising surprisingly survival survive suspect swarms swimming symmetry synchronized synthesize system systematic systems table 
taken takeover taking tale taleb talk talked talking talks target tax tc teacher teaming tech techniques technological technologies technology 
telescope telescopes television tell temperature templeton ten tend tens tension term terminou terms terraforming terrestrial terrible terribly terrorist test 
than thank thanks that the their theirs them theme themselves then theorem theoretical theories theorize theory there thereby therefore 
these they thing things think thinkers thinking thinks third thirty thirtyfive this those though thought thoughtprovoking thousand thousands threat 
three through throughout ticket till tilt tim time times timescale tiny titan to today together tokyo told tolerate too 
top topic topics toronto toss tossing totally toward towards towns trade traffic trained trains transaction transactions transatlantic transcript transformative 
transition translate transmissible transmissions transplants trauma travel treat treatment tree trees tremendous trend tribes trigger trillion trinity trip trivial 
truck true truly trust truth try trying tune turing turn turned turning turns twelve twenty twice two types tão 
un uncertain uncertainty uncomfortable under underestimate understand understanding understands understood unenvisioned unethical unimaginative unintended united universe universities university unknown 
unlikely up upcoming upload uploading upon upset upsides uranium urgent us use used useful using utter vaccines valley valuable 
values variant varieties variety various vatican venture versa version versus very vested vice view village villager virus vividly volume 
volunteers vosso voters votes voyage vulnerability vulnerable walls wandering wanna want wanted wants war warning was waste watching water 
watson way ways we weak weapons wear web webb weird weirdo welcome well went were what whatever when where 
whether which while white who whole whose why wide widely widespread will winding winners winter wipe wiped wiping wisconsin 
within without woman won wonder wondered wonderful woody word words work worked working works world worldclass worlds worldwide worried 
worry worrying worse worth would wreaking writers writing wrong yeah year years yes yet york yosemite you young your 
yourself yuck yucky zero zoo é 
