
able about above absolutely academic accelerate accelerated access accessible accion accomplish accumulate acting active activity actual actually adds adjust 
impacts importance important impossible impossibly improve in inc inclined include included including increase increased increasing incredibly incremental india individual 
inefficiencies inefficient infeasible infer informally informed ingredients inherently initial initially initiatives inject injecting innovating innovation inserting inside inspace instances 
institution intelligence intelligent intentionally interesting interfacing internet interplanetary interstellar interview into intriguing invent investigate investigating involve ion ionic ionization 
ionizing ions iot ironically is issue issues it its itself job just justify keep keeping keeps kessler key kick 
kilometers kind kinda kinds kinetic know knowing knowledge known knows lab lady lagrange land landing large larger largescale laser 
last lasts later latter laughter launch launched launchers launches launching law lead learn learned least legs less lesser let 
liability life lifespan lifetime light lightning like likelihood likely limit limitation limitations line lines liquid liquids listen listeners listening 
little live lives living located loeb long longevity longitude look looked looking looks losing lost lot love low lower 
lumpy lying made magic main make makes making mammals man maneuver manipulating many map market mars mass massive materials 
matter may maybe me mean means mechanism melt melting memories mentioned messed met method methods metric michael microgravity micronewtons 
militarization military millimeters million milner mind mindscape mine minimum mining minutes mission missions mit models modern molecule molecules momentum 
months moon more morning mosquito most move moves moving much music my myself nailed name named nanometers nasa natalya 
navigate navigating nb near nearby nearearth necessarily need needed needing needs negative neither neutral neutrals never new news next 
no none not nothing noticed novel now nowhere nozzle nuclear nudging number numbers object objectives objects observation obstacle obvious 
occur occurs ocean oceans odd odds of off offer office officer officially oh okay on once one ones ongoing 
onto open operating operational opinion opportunities opposite optimism optimistic option or orbit orbiting orbits order organizations organizing orient origin 
other others otherwise oumuamua our ourselves out outside over overcluttering overview own oxidizer oxygen package packed packing pagetwittertalk paper 
parallelize part particle particles particular parts pass passed passing past path patient patreon pause paypal peculiar pentagon people per 
perhaps period permanent person personal personally perturbations phase phd philosophy photons physical physicist physics pick picking pictures piece pieces 
place places plan planet planets plans plant plasma platinum please pluto podcast podcasts point polarity politically poopooed poor popular 
position positive possibilities possibility possible postcard potential potentially potter power powered pr precisely predates prefer preionized preliminary presumably presume 
pretty prevalent previous previously price printing priorities private prize probabilities probability probably probe probes problem problematic process produce produces 
professional professor project projects pronounce pronounced propellant proposal propulsion prospect protect proven provide pulsars pumps purchase pure purely purposes 
pushes pushing put putting quality question quickly quite quo race radio raise raises range rapidly rare rather raw reach 
read reading ready realize really reason reasonable reasons received receiver recent recently recognition record reduced regards region rejection relationship 
rely remain remember remotely rent reorganizations reptiles required requires residence resources respectable responsible responsibly rest restoration result revenue review 
reward rich right risk risky road robot rocket rockets rougher roughly running runs safety said sail sails same san 
satellite satellites savings say saying sc scale scaled scales scenarios school schools science sciencerealtime sean search security see seeing 
seems seen segment selfmade selfreplicating send sending sense senses separate separately seriously services set seven several shape shaped shark 
shoe shoot should show shows side sides sign signal signals signature signs since single sirius site sites situations size 
sizes sky sleep slow slowed slower small smaller smart smartest so society soft software solar solution solutions solve solved 
some somebody somehow someone something sometimes somewhere soon sooner sort sorts sound sounds source sources space spacecraft spacecrafts spacefaring 
span spans speaking special specific specifically spectral speculative speed speeds spell spelled spend spending spin spinning spun sputnik square 
stages stand standard standardized star stars starshot start started starting states station stations statistic status stay stem step stepping 
still stone stop stopped stream strong struck students study studying stuff such sudden suggested sun super supply support supporting 
sure surprised survival suspend suspicious suspiciously syndrome system systems systemswikipedia tag tags take taker taking talk talked talking tank 
team technique technological technologically technologies technology telescope tell temperatures temporary ten tends tens terms terraform terraforming terribly than thank 
that the their them themselves then theoretical theories theory therapies there thereby therefore these they thing things think thinkers 
thinner third thirty this thoroughly those though thoughts thousand thousands threat three through thrust thruster tight tiles time timing 
tiny title to today together too took tourism tracking trade tradeoff traditional traditionally tragedy trained trajectory transcript transferring transitions 
traveling tried tries true truly trust try trying turn turns tv tweak twelve twenty twentyfive twentyfour two twophase type 
typical typically u un uncertain under understand understood undertaking unfair unique unit united universe universes unlike unlikely unrealistic until 
up upstart us use used useful users using usually valuable value vandenberg vanity various vehicle venus version versus very 
view virginia visit visualize visualizing voice walked wallops walls wanna want wanted was wasted wasting watching water watt waves 
ways we web website websites week weeks weight welcome well went were west what whatever when where whereas whether 
while who whole why wide will wine wiped with within without wonderful wondering work worked working works world worlds 
worth worthwhile would write wrong xenon yeah year years yep yes yet you young your yours yourself yourselves yuri 
zooming 
