
abacus abilities ability able about above absolute absolutely abstract academics académie accident accidental accidentally accidents account achieve achievement acquire 
drank draw drink drinking drive driving dumb duration duratious dutch e each earlier earliest early earth earthers easier easily 
eastwest easy eat editor educated education effable effect efficiently effortless eg egocentric eight eightday eightyone eightyseven einstein either elbow 
else embedded emotions emphasis empirical employment en enables encode encoded encourage end ended english englishspeaking enjoy enne enough entire 
entrench epidemic episode equally error eschatologies especially established etc europe europeans evasive even event events eventually ever every everyone 
evidence evolutionary evolved evolving exact exactly exaggerating example examples excellent except exceptions exculpation excuse exerting exist existed existence existing 
expand expect expectation experience experienced experiences experiment experimentalist experiments expert experts explanation explicitly explore exposed express expressible expression extend 
extremely eye eyes face facilitate facing fact factoids facts fade faded fair fairly fall falling falsifiable famous far fascinating 
faster fault favorite fcc feature feed feel feeling feels female feminine feminized few fewer fibonacci field fields fieldwork fifth 
figure figured figuring files fill film filtering final finally find finding fine finely finer fines fingers fire fired first 
fitness fits five fiveday fiveyearolds fixed flat flexibility flexible floor flow flowers flowing flows fluent flush fm focus follow 
food for forbidden force forced forcing fork form formal forms forth fortythree forward forwards fossil found foundations four fourday 
fouryearold frame framed française french frenchspeaking frequently friday friend from front frontal frontiers full fun function functional functions funny 
future gaby gallons gamelan gender gendered genderneutral genders general geography german gesture gestures gesturing get gets getting gift giggle 
give given gives giving glad go goal goes going goluboy gone good google got gotten gps grad graduate grained 
grammatical grammatically granted grasp great greek green greens gregorian grew gribnuficitie grinuficitie grossly ground group growing grown guess guesses 
guinea guy guys habit habits had half hammer hand handedness handle hands happen happened happening happens happy hard harder 
harry has have having he head headline heads hear heard heart heaven hebrew height hello help helped helpful her 
hi high hill him himherit himself hindus hinting his history hit hits hobby hold holidays hollywood home honest hope 
horizontal hosts hour how howwhenwhy huh human humans hundred hundreds hungry hunting husserl hypotheses hypothesis i idea ideas if 
image images imagine imagining immediately impact implements implicit implicitly imply important importantly imposition impossible impression impressive improve improvement in 
inches incident include including incorrect incredible indecency indeterminate india indoeuropean inferences infinite influence influenced influences information ingenuity ingrained inherent 
inland innovating innovation inside inspiration instead instrumental intend intentional intentionality intentionally interact interaction interested interesting interestingly international internet interplay 
interpreting into intuited intuition invent invented invisible involved iphone irrespective is island islands isolated it italian its itself itthem 
jane janet january jeff jim job jobs jostling journal journals judgement judgy juggling june jungle just justify justin keep 
keeps kelly kensy key kick kicked kicking kid kids kilimanjaro kind kinds king knew knock know knowing knowingly knowledge 
knows knuckles korea kuuk lab label labels labor labs lamb lane language languages laptops large larger last late later 
laughter lay lays lb learn learned learning learns least leave lecturer lee left legacy lengths lera less let lets 
leverage leveraging library life light lightest like liked likely line linear lines linguistic linguistically linguistics linguists links listened listener 
literature little live lived lives living lobe local location locations logical long longer longstanding look looked looking lookups loose 
loses loss lost lot lots love loved lovely lunar lunatic lynne machine made magical make makes makeup making maldives 
malfunction man mandarin manipulate manner many map mark marked marker markers market marking markings marriage mary masculine masterful match 
matter matters may maybe mcdonnell me mean meaningful meanly means meant measure measured measurement measurements measuring meat mechanisms meeting 
memories memorize memory men mental mention mentioned mentioning mere metaphor metaphorical metaphorically metaphors might military million millions millisecond milliseconds 
minds mindscape minority minute minutes misattributed misinterpreting misses mission mistakenly mixed mock models modern modifications moment monday monolinguals monotonically 
months more most mostly motion motivated motor mount mountain mouth move moved movement moves moving mri much music must 
mysterious mystery naive name named namely names narrower national native natural nature navigate navigating nebulous necessarily necessary need needtoknow 
neither nervous neurons neuroscience neuroscientist neutral never new news newspaper next nezami nice nincompoop ninety no nonagentive none nonindoeuropean 
nor norm normal north not note notebook notebooks noted notes nothing noticeable noticed notions noun nouns novel now nsf 
number numbers numerals nuts núñez object objectively observation observe obsessed obvious obviously occasionally occur occurred occurs odd of off 
officially often oh okay old older oldest on once one oneday onedimensional ones ongoing only onset onto opens operationalizes 
opportunity opposed opposite option optional options or order organisms organization organize organizing orient orientations original originally other others otherwise 
ourselves out outcome outraged outside over override own page pagegoogle palaces pandemic panic papers papua paradigmatic parietal parsing part 
particular particularly parties parts party pass passive past path patients patreon pattern patterns pay peanuts pendulum people peppered perceivable 
perceiving perception perceptions perfect perfectly perform performed performs permeates perpendicular perpetual person personal personality perspective perspectives pervades phd phenomena 
phenomenon philosophy phone photography phrase phrases physical physicist physics piano pick picked picking picture pictures piece pingback place placed 
placing plane planet plate platform play playing pleasantly plural pm podcast pohaku point pointing poison poisoned poke polio polish 
popular population pormpuraaw pose positional positions possibility possible post posthumously potatoes potential pounds power practice practices praise prediction predictions 
prepositions prescribe present presidents pressure prestige prestigious presumably presume pretty prevailing previous prices primary prime primer primitive principle private 
probably problem problematic process processes profession professional professions professor profound progress progressively project prominent pronoun pronouns proper property protected 
psychologist psychologists psychology public publicationswikipediatalk published pudding pulled punish punks purpose purposes purview push put puts putting puzzle puzzled 
qualitatively quantitative quantum quarks question questionandanswer questions quickly quite quote race radio rafael raisins ramble range rapidly reached react 
reader reading reads ready real reality realization really realms reason reasons received recently recipe recipient reclassified recognize recognized reconstruct 
recurring refer reference referred referring refined reflect reflects regular relate related relates relationship relative relativity relaxed released releasing relevant 
religion rely remember remembered remembering repeat repeating repetitions replace reported represent representation representing represents require required requires rescheduled research 
resolve respect respond responds response responsibility rest restrict restroom results retrieval retrieve retrieving review revolves rhombus rhythm rhythms rich 
righthand righthanded rise river road rock rolls roman rome romeo rope rotate roughly round routine rubber rule running runs 
russians safe said salacious same samples san sand sapir sapirwhorf satellites saturated saw say saying says sc scan scandalous 
scenario schedule scheduled schedules scholar school science sciences scientific scientist scientists scooting sea sean searle seaward second see seeing 
seemed seemily seemingly seems seen sees seminar sense senses sensitive sentence sentenced sentences separate september series serve serves sessions 
seven sevenday seventh sewage sex shades shakespeare shape shapes shave she shed shielded shift shifted shifting shocked shoot short 
shots should show showed shows side sides sign silly similar simple simpler simplest simplistic simply since single singular siniy 
sites siteuc sitting situation six sixth size skills slice slide slightly small smudging snap so social society socrates solar 
solutions solved some somehow someone something sometimes somewhat somewhere sophomores sorry sort sound sounds source south space spaces spanish 
speak speaker speakers speaking speaks special specific spectrum spend spent spiral split spoke spoken sponges spontaneous spooky spot spy 
stand standard stanford star start started starting starts states station stationary statistician statistics stay staying steps stew sticky still 
stops store stories straight straightforwardly straitjacket strange strawberries stream stress stressful strike stroke strokes strong stronger strongly structure structured 
stuck student students studied studies study stuff subconsciously subfields subjects subsequent succeeded success such sudden sun super support suppose 
supposedly sure surgeons surprise surprising suspicious swinging switch switchboard switched switzerland symbolic system systems table tables tablets taco take 
takes taking talent talk talked talking talks tape target task taught team tease technique technology telephone television tell telling 
ten tend tendency tense tensed tenses term terms terrible test testament tested testing texas text thaayorre thai than thank 
that the their them themselves then theoretically there these they thing things think thinkers thinking thinktwitter third thirty thirtyone 
those though thought thoughts thousand thousands three threeday through throughout timberlake time timeline times timescales timestamp timestamps timing tiny 
toaster toasters today together told tomorrow too took tool tools top totally touch toward towards town toy trace track 
traditionally train trained transcript transforms translate travel travelling treat treated treating tree trees tribe trick tried trigger trivial troubled 
truly trust try trying tuesday tuesdays turn turned turns twelve twenty twentyfive twentyfour twentyseven twentytwo twitter two twoday twodimensional 
types typical uc ucsd ultimately unaware unconscious undergrads undermine understand understanding unfair unfastened unfolding ungrammatical ungrateful unidirectional unified united 
universal universe university unknowingly unless unlikely unlocked unpredictability unquote unrelated unusual up updown uphill upward urge us use used 
uses using usually utne utterance vacation vasculature vase vegetable verb verbs version versions versus vertically very video videos view 
visibility vision visionaries visit visited visual visualization visualize visualizes voice voices volcanoward volitional wade waiter waitress walk walking wall 
wanted wanting wardrobe was washing watching water watering wave way ways we weaker web webpage wednesday week weeks weird 
welfare well welloriented went were west western what whatever whatsoever wheat when whenever where whereas whether which whichever whistling 
who whole whorf whose why wife wiggling will willfully willing window winds wine with within without witness wittgenstein women 
wondered wonderful wondering word words work worked working works world worlds worried worry would wounded wow wowinteresting wrap write 
writing writings written wrong wrote yeah year years yes yesterday yet york you young younger youngest your yourself youtube 
zag zero zig 
