
able about above absolutely abstract abstraction abstractions academic accepted accessibility accident accidental accidentally account accused achieve acquaintances acquire across 
helpful hemisphere here hertz hi hickok hierarchical higgs high highdimensional higher highlight highly highresolution him himself hinting his history 
holds hole home homework honesty hopefully hopes hoping hospital host hosts hours housekeeping how however hubel huge human humans 
hunches hundred hundredth hurry hurt hypothesis hypothesismodeltheory hypothesized hypothetically i idea ideas identification identify identifying idiotically if image images 
imaging imagining impact implemented important impossible impression improved improvement in inadequate inappropriate incidentally includes including incomplete incontrovertible incorrect increasingly 
independent individual inference inferences infinite influence influenced influences influential informal informally information initial initially inject injury innate input inputs 
insights inspired instance institute insufficient interact interacting interactions interest interested interesting interface internal internet interpret interpretation interruption interwebs into 
intuition intuitions invasive investigate investigated invited ironically irrational is ish isolates issue issues it item items its jaw jerry 
jobs joint juicy junior junk just kandel kappa keep kicking kidding kind kinda kinds knee knew know knowing knowledge 
knows lab labor labs lacking lambda language languages laptop large larger last late later laughter laura laureate layers laying 
leaf learn learned learner learning least leave leaves leborgne lecture lectures left lens lesion lesions less let lets level 
life lightactivated like liked likely likes likewise line linguist linguistics link linked lips liquid list listen listeners listening literally 
little live lives living lobe localization localizes locate located location locking long longer look looked looking looks loosely lot 
loudness love lovely low lucky lying machine machinelearned machines made magnetic magnetoencephalograph magnetoencephalography magnificent magnitude main major majority make 
making mammals man manage manifested manifests mankind many marks massachusetts massive masters material math mathematical matrix matter matters mature 
may maybe me mean meandering meaning meaningbearing meanings means measure measured measures mechanical mechanics mechanism mechanisms mechanistic medical meeting 
member members memory mentalism mentalist mention mentioned mentioning mentions messy met metadata metanote metaphor metaphoric meter meters methodological methodology 
microsoft might mileage millimeter millimeters millisecond milliseconds mind minds mindscape mine minions minute minutes miserable misinterpretations misleading misled mismatches 
mistakes mit mixed mobile model models modern modification modulation molecular molecules moment money more morpheme most mostly mother motivated 
mouth move movement movements movie moving mri much multilingual multiple musclecentered music must my myopic myself mysteries mysterious naive 
named namely native naturalism naturally nature near necessarily necessary neck need needed needs neighbor nervous netherlands network networks neural 
neurobiologist neurobiology neurologist neurology neuron neuronbyneuron neurons neurophysiology neuroscience neurosciences neuroscientist neuroscientists never new news newsworthy next nice nineteenthcentury 
noam nobel nobody noise noisy non noninvasive noninvasively nonlocal nonsense nonverbal not notational note nothing noticed notion notions nouns 
nuanced nuggetsized number numerous nurse nut nyu object objects obnoxious obscenely obscurantist observations obstacle obvious obviously of off offended 
oh okay old older oldest on once one oneliner oneliners onerous ones online only onto ontological open opens operant 
operations opinion opinionated optimal optimistic optimized optogenetics or order ordering orders organization organize organized orgy origin original originator ostensibly 
others our ours out outdated output outputs outside over overanalogize oversimplify overstate own oxygenation page paid pain pair paper 
paradigm parameters parietal paris parochial part partial partially participant particles particular particularly parties partition partly parts past pasta path 
patients patreon pattern paul pavlov pavlovian pearls peculiar pencil people peoppel per perception percepts perceptual perfect perhaps periphery perspective 
pet phd phenomena philosopher philosophy phone phrase physicists physics physiology picked picture pictures piece pieces pinker pinpoint pixel pixels 
places planck played playlists pleasing plug podcast podcasts poeppel poetry point polarizing political politically politics poorly popperian popular popularizing 
positivism positron possibilities possible possibly posterior posts potential power powerful precise prediction predictions predictive preexisting prefer premature presumably presupposition 
pretty prevent primarily primitive primitives principally principle principled principles prize prizes probably problem problems proceed process processed processes processing 
producing production professor professors program progress promised promulgated pronoun pronounce pronouns prop proper properties property proven provided proxy pry 
psycholinguistics psychologist psychology pubescent pull pulls punting purely pursue pushing put putting puzzling quadrants quantify quantities quantum question questions 
quickly quinoa quite race radio randy rare rate rather reach reaching reaction read readers reading real realistic really reason 
reasonably reasoned reasoning reasons received recently receptive recognition recognize recognizing reconstruct record recorded recording recycle red reduces reduction refer 
refers reflect reflection reflects refusing region regions regression regressions regulate reinvent relation relations relationship relationships relative relatively relentlessly relevant 
remarkable remarkably remember remind reminder repeat repiecing replacing replicated represent representation represented represents required requirement requires research researcher researchers 
resolution resonance respond response responsible resync retina retinacentric reviews reward rid right robust role rolled room roughly row rub 
rule rules run running rutgers rüdiger sabertoothed sacrificing safe said same samples satisfied sauce sausage say saying says sc 
scales scan scanned scanner scanners scanning scans scary scheme school science sciences scientific scientist scientists scouring scream screenings screwed 
seamlessly sean search searchability searches second seconds seduced see seeing seem seems seen segments selective semantic sending sends sense 
sensory sent sentence sentences separate separately sequence sequentially serendipity series set seven seventeen shall shameful shampoos shared sharp she 
shit shitton short shots should shoulder show shown shows side signal signals silliness silly similar simple simpler simplest simplicity 
simplify simplistic simply since single sit sitting situation six sixtyone size sizes skinner slate slightly slow slower slowly small 
smallest so socalled society sociological solar solid solutions solving some somebody somehow someone something sometimes somewhat somewhere sons soon 
sorry sort sorts sound sounding sounds source south southwest space spatial speak speaking speaks special specific specifics spectrum speech 
spell spend spoken spot square squished stance stand standard standardize start started state stated statement states statistical stay step 
steve steven stick still stilts stimuli stimulus stole storage store stored story straight straightforward strategy stream streams string stroke 
structural structure structures struggle stuck student students studied studies study studying stuff subareas subdivide subject subjects subpart subprocesses subroutines 
subsequent subsequently subspecialization substantial substitute subtle succeed success successful successfully such suddenly suggested suggestion suggests suitable summary summer sun 
superconducting superficial superseding support supporting suppose sure surely surface surgery surrounding swimming switches syllable syllables sympathetic synaptic syndromes system 
take takes taking talk talked talking talks tangent targeted tasty tau technical technically technique techniques tell temperature temporal temporary 
tens term terms terrible terrific tested textbook textbooks than thank thanks that the their them themselves then theoretical theoretically 
theorists theory there these they thing things think thinker thinkers thinking this thorough those though thought thoughts thousand thousands 
through throughout throw throwing tiger time times timing tiny tissue to today together told tomographic tomography tones tongue too 
tool toolbox tools toothache top topic torsten touch track tractable tradition trail train transcript transcription transcripts transform transformation transformations 
transparent treat treated treating tree trees tremendous tremendously trials tricky tried trivial trouble true trunk trustworthy try trying tube 
tunisia tunisian turn turned turns tv tweak twenty twitter two twodimensional types typical typically ubereducated ubiquitous ultimately ultra unbelievably 
under underdetermined underestimate underlies underlying underspecified understand understandably understanding undeveloped undidactic unfortunate unfortunately unit united units universe universities unless 
unspecified unsupervised until untrustworthy untutored up updated upon urgent us use used useful useless user uses using usual vaguely 
values variable variablebased variables variant various vast vastly vector verbal verbally verbs version vertebrate very vibe vibrates vibrating vibration 
viennese view vision visual visualize vitriolic vocabulary wait walk walking walks walls wander wanna want wanted wants was watch 
wave way ways we web webpage wehner weird welcome well wellarticulated wellknown wellmanaged wellmotivated went were wernicke what whatever 
where whereas whether which while who whole why wicked wiesel wife wikipedia wild will willing wine winning wire wired 
wiring wish wistfully with without won wonderful word words work worked working works world worlds worry worthwhile would wrinkly 
writing writings written wrong wrote xrays yahoos ye yeah years yelp yep yes yet yield yielded yields york you 
younger your yourself zeptoseconds zurich 
