
ability able about above absolute absolutely abundance accelerating acceleration account achievement across active actual actually ad add advance advisors 
imaginary imagine imagining immediate impact important impossible impressionada impressive improvement impulses in incinerating including inconsequential inconsistencies incontrovertible increase increases 
incredible incredibly increments incrível indicates indirect individually ineffable infer infinite infinitely infinity inflation influencing info information inherent initial inside 
inspiring instead interact interacting interaction interacts interested interesting internal internet interplay interviewing into intrinsic invisible involve involves is island 
its itself january job joe johnson judgy just katherine katie keen keep keeps kelvin kick kicks killer kills kilometers 
kinda kinds km knock know knowledge known knows lab laboratory lack laid lambda lamentável land lands landscape large larger 
last lasts late lately later laughter law laws leadership leads learn learning least leave leaving left legacy legado legitimately 
lemonade lemons leptons lerner less let level lhc lie life lifetime light like liked likely limited linearly lining listen 
literal literally lithium little live lived lively living local lonely long longer look looking looks lose loss lot lots 
love low lower lsst mack made magnitude main mainly mais make makes making many map mass masses massive matches 
matter mattered mattering matters maximally maximum may maybe me mean meaning meaningful meaningless means measure measured measurement measurements measuring 
mechanics mechanism member mental mention mentioned mentioning menu merging mess metaphor metastability metastable microbe microwave middle might mimic mind 
minimum minus miss missing mistake model models modification modify moment momento money monthly months more morte most mostly move 
much muito multiple multiverse murkier music my myself mysteries mystery myths máximo na name namely nature near nearly neat 
negative neil nerve neutrons never nevertheless new news next nice night nineteen no nobody noise non nope normal normally 
not nothing nothingness notice noticed november now nuclei nucleosynthesis number não o objection oblivion obrigada observable observational observations observe 
observers obvious occasionally of off official often oh okay old on once one ones only onward opinion opposed opposite 
options or order other others otherwise our ours ourselves out outras over overcompensate own pagewikipediagoogle paper parallel parameter parameters 
particle particles particular particularly pass passed passes passing past path pathology patreon patterns paul pebble pela penrose pensantes people 
percentage perfect perfectly perhaps person personal personally perspective perspectives pervading phantom phase phd philosophical philosophy photons physical physicist physicists 
pick picture pictures piece pieces pingback place planet planets plasma plausible plausibly please plummet pockets podcast podcasts point pointing 
points poorly popular por position positiva possibilities possible possibly potential powerful precisely precursor predict prediction predictions predictive predicts preposterousuniversecompodcast 
present pressure presumably pretty preventing previous primordial princeton principle principles pro probability probably problem problems process processing produced professional 
progress progressed progressing proof properties property proposal prospect prospects protons provoking public publicationstalk publish published pull pulldistortion pulled pulling 
purpose push pushed pushing put putting puzzle puzzled quadrillions quality quantum quark quarkgluon quarks que question questions quickly quiet 
quirk quite race radiation radius range ranges rapid rate rather rays reach reached reaches ready real reality really reason 
rebirth reborn received recently recognized recollapse record records refere regime regimes region regions regular relates relativity remember remnant removed 
repeatedly replace require research responsible reversed revolution rewind rhetorical right rip ripping rips risk roasted roger rolled rolling room 
run running rush ryan sad safe said same sample save say saying says sc scalability scale scales scary scenario 
scholar school science scientist scope scribbled scroll sean second seconds secure see seeing seem seemed seems seen seja sejam 
send sending sense sensible sent sentirmonos separate seres seriously set seta setting several shapes shattering she shell shining shone 
shoots should shoving show showed side sidney sign signal signals silent silver similar simplesmente simply simulated since single singular 
sit sitencsu sits sitting situations sixtynine size skeptics sketch skip sky slamming slide slightly slow slowed slower slowing slowly 
smaller smash smashing smooth so society soft solar solve some somebody somehow something sometimes somewhere song soon sorry sort 
sounds space spacetime sparked spatial specialty specific specifically spectrum speculation speculative speed speeding spend spending spent stable stage standard 
starlight stars start started starting starts state statement static statistical statistics stay steinhard stellar step stephen steps stick still 
stop stops store story straight strange strangelove stray street strength stretch stretched string stronger structure stuck student stuff subjects 
successful successfully such suddenly suggest suggestions suggests sun super supernovae support supporters sure surface surfaces survey surveys survivable surviving 
synoptic systems só table take taken takes taking talk talked talking tap tea teasing technically telescope telescopes tell telling 
temos temperature tempo temporary ten tend tension ter term terminal terms terrible terrifying test testing tests than thank thanks 
the their them theme themselves then theoretical theoretically theories theorist theory there therefore thermonuclear these they thing things think 
thinking thirty thirtyfour this those though thought thousand three threw through throughout throw throwing thrown tie till time times 
tiny to today together tomorrow tons too tools top topic topics totally touches tough toward towards traces tragic transcript 
travel travels tried trigger troubling true truth try trying tumbling tuning tunnel tunneling tunnels turn turned turns turo tv 
twice twitter two ultimately um uma unchanging understand understanding understood uneven unfortunately uniform uniformly unique universe universes universetwitter university 
unlikely unstable until up upcoming us use used useful using usually utterly uv vacua vacuum vacuums valley value values 
variation variations various vary varying velocity venus verdade versions versus very vicinity violated visible visual viver vogue voids w 
waiting walking wall wanna want wanted wants was waste watch watchlist waves way ways we weaker web weeks weird 
weirdness welcome well went were what whatever when where whereas wherever whether which while whimper who whole why wild 
wipe with within without word work worked working workings works world worlds worry worse worth would write writing wrong 
xrays yeah year years yep yes yesterday yet yolo you your zen zero é 
