
going to die but while we are alive up to us how we understand and deal with that fact 
and giving talks in the chapel but having on thursday we have one small group just all day hands 
home funeral workshop so thursday and then friday is kind of an open field day where gonna have people 
talks all over the cemetery and dance performances and all sorts of things that you can just stumble into 
including guided tours of the history of mount auburn it has incredibly sc that history again yeah mr probably 
most important historical cemetery in the country started that idea of the field cemetery the place you would walk 
and have picnics and things that was the first iteration of that and then friday night in one of 
chapels having this edward gorey sc mr fundraiser from the cape and we have the edward gorey houses like 
with artifacts and so be really fun and then saturday and sunday just talks all day sc this sounds 
but let me back up a little bit because just the phrase we wanna get straight what exactly is 
supposed to mean not in favor of dying right not like saying that is good all right but more 
correct me if wrong gonna die accept it not feel squeamish about it talk about it and try to 
it as meaningful and pleasant as is that about right mr right so we take the phrase it kind 
some people sort of that and it is provocative on purpose but the background of it is more like 
positive or body positive right so thing that we feel really uncomfortable talking about open up conversations explore the 
that this is dealt with in different cultures and time periods and different communities and what are some issues 
just about as intersectional as you can possibly imagine every slice and dice of possibility explore that see crosstime 
talk about all these things and what can we learn from that so sort when you open up conversation 
it destigmatizes it a little bit and then you can start an easy way intellectually if you start intellectually 
an easier way to get into the personal and that kind dealing with a topic that you really wanna 
with we live in this society really in death denial mr we just pretend never gonna happen to us 
then when it does when it comes into our lives because of a family member or something with us 
an emergency we know how to deal with it and then you just do what you think is the 
option the ten thousand dollars funeral with the embalmed body and the casket with the viewing and the concrete 
in the ground sc right mr it turns out not only are those things not the only option actually 
specific to our time and place and not even the way we did things one hundred years ago yet 
some reason we have this myopia where just this one thing actually you have a lot of options because 
people think that illegal not to embalm a body some funeral professionals tell people that and so this is 
ourselves at a time not at the time of need engage with things on a level how can you 
be intrigued about this great mystery that we all end up dealing with how is that not interesting and 
easy gateway into more difficult conversations or lines of thought sc and is it fair to say that it 
our specific time and place the united states in the beginning of century here that is more in denial 
average i did find this wonderful quote from one of your colleagues joanna ebenstein in the united she said 
of death absent from art and daily plenty of stories if a tourist in europe you go in paris 
in italy to the catacombs and all these skulls and bones all over the place and mexico of course 
the day of the dead very famously are we weird that way is it worse here then anywhere else 
yeah there may be some other places where just as bad but it is really noticeably bad here yeah 
the historical trajectory with that is the civil war really kind of took the civil war and its aftermath 
a thing that separated us from european heritage in terms of the way that we deal with death right 
that more or less doing the same thing it that different but then with the civil war it was 
first time that people were dying far away from home sc oh okay mr so normally before the civil 
you usually you were born at home you got sick at home you were taken care of at home 
died at home were laid out at home buried on the homestead buried at the local church yard your 
would take care of your body there was no funeral professionals there was no undertakers or anything sc and 
what it was like in europe at the time mr yeah that was pretty much just the way that 
went usually you probably have as much land in europe so it was pretty much the church yard but 
or less the same and then for the first time got a lot of people dying all at once 
the amount of people the amount of soldiers that died in civil war is more than any other american 
all put together and just the soldiers not even all the civilians like the entire city of philadelphia like 
now if everybody in philly died that is kind of comparable like that level of death in just a 
years and and for the first time normally if you if fighting a war fighting in your local area 
battle down the street and sc a militia that would be gathered mr right exactly this time people were 
really far away and dying and then their bodies were just left on battlefields and things like that so 
you had some means there were a couple of new technologies that made it so that you could bring 
home and one is the train but in order to get on the train you needed to do something 
stabilize the body so it you just have a rotting corpse on a train so these battlefield surgeons started 
embalming and that was really the thing like we can stabilize this body enough to get it home for 
proper then they took body on a train tour around the us and just embalmed him and embalmed him 
embalmed him and so people were seeing this lifelike corpse of the president and that kind of thing and 
over time not right away but over time then embalming became the normal thing to do embalming never really 
on in other countries people routinely do it so such a part of sc so even mr even now 
in europe what about latin america mr not really no mexico really do it just like some people do 
not the default sc was it originally a prestige thing were the richest families embalming they could afford it 
i think in order you would have to have some money in order to be able to get someone 
go find your son and then perform the service and then get them on a train all those things 
probably cost a lot of money yeah sc right mr and then yeah i mean we used to have 
room in our house called the parlor nobody calls it that anymore really oldfashioned but then we took these 
who were doing funeral service like well you embalm because full of nasty chemicals you need a professional to 
this you let the women do it at home you need a professional that you and so instead of 
a body in a parlor in your house you take it to the funeral parlor and then the parlor 
a living room because for the living and not for your dead bodies sc wow mr so over time 
little bits and pieces just add up to this completely different way of doing it and then here in 
angeles and a perfect example of this sort forest lawn is kind of the epitome of the death denial 
because the tombstones stand up because then gonna look like a cemetery they all have to be flat mr 
you can almost sc just the landscape yeah mr that a bunch of bodies just a big rolling hills 
where they bury their children is called slumberland really kind of disturbing with the euphemisms and all the things 
they do to try to sanitize away and graves and cemeteries in the united states modern graves they have 
huge concrete vaults in the ground so not just a casket in the ground a casket inside a concrete 
in the ground so ecologically pretty wasteful that they do that partially so that easy to mow the grass 
no settling sc it remains level mr yeah sc yeah mr so these are all things where if you 
somebody even in the european country like yeah we have these huge plots of land that would be worth 
of dollars in any other country and just for dead people for you get your grave forever which is 
a common thing either sc right in europe and south america i know that you get your grave for 
little while at some point cleaned out and someone else gets that place mr right because land is a 
and it used to be so much here we we were very land rich not really the case anymore 
it was for a long time so you get this real estate forever we put a bunch of expensive 
concrete metals and heavy metals and things in the ground with your body and we try to preserve a 
body as long as possible so that it looks like alive it is so weird like are you so 
people say things about other and caitlin latest book here to she goes around to a lot of different 
and talks about their death practices from a really respectful light that idea could sound horrible like lady goes 
but the way she does it is really well informed and is really sensitive but when talking about this 
in indonesia where the village digs up their relatives every year changes their clothes takes them around and shows 
corpses like the new the new the new people are like disgusting so like sc a different way yeah 
this is not an embalmed corpse this is a decomposing corpse that has been in the ground for a 
mr yes like a mummy dry they kind of look mummified but it is no mistaking the dead body 
is very dead and that act is done with utmost love and respect meanwhile if you told someone in 
village what we do they would be horrified so so about where from and your time in place but 
you start learning about other ways of doing things you realize just how weird we really are and that 
if not comfortable with the whole embalming thing maybe i have to do sc tell me more about what 
was like before we invented this new way of doing it so you would have not only had a 
at home in some sense but you would have died at home probably right the idea of dying in 
is also a relatively modern invention mr it is yeah clinical medicine sort of became a thing in right 
the french revolution time before that the hospitals were like charity hospitals so if you have a family so 
church will run this place for you to go die in basically and then during the french revolution they 
kind of like we have a lot of quack doctors who are saying a lot crazy things but what 
we used this group of poor people to train doctors on real people instead of just being like an 
on someone you can kinda learn but with a lot of people not just like one or two people 
that you have to pass tests and things in order to be a and that was sort of the 
and so that idea is called the paris school like when medicine was really getting codified as a profession 
professionalized yeah mr yes as a professionalized thing but still for most people that even relevant because you if 
were rich you could have a doctor come to your house to help you out but you would still 
at home for sure it would be scandalous to die in a hospital if you had money that would 
just unbelievable and so it was really the hospital stayed for the poor for quite a long time into 
century for sure and yeah so yeah you would be taken care of at home die at home often 
at home the funeral would be at home you they just would wash the body you might have some 
out that kind of thing sc and the family would wash the body not some trained professionals mr yes 
some stranger so now this whole idea of you dying in the hospital after a prolonged illness your body 
directly from hospital to funeral home and potentially from hospital or funeral home to crematory and you come back 
a box of ashes without any of your family necessarily being with you during all that process it can 
very destabilizing for people you know that one minute right here and the next minute in a box on 
shelf really hard for people to process so a lot of the appeal of something like a home funeral 
taking care of this family member and while doing it understanding the transition between them being alive and them 
a corpse sc so is part of the death positive movement to encourage home funerals or is there a 
of different possible ways to go and you just want people to be more cognizant of their choices mr 
think yeah did you know you have this option and you can be as involved or not involved as 
want this is not illegal to keep a body in your house people have this idea of where the 
somebody dies my god we have to call this is an they have to leave immediately and you do 
like maybe i wanna brush hair and make her look nice or whatever this sort of reaction because so 
used to being around dead bodies where we used to be around them all the time that like my 
what do we do an but then if you actually knew you could do things like that or if 
knew you could do a witness cremation you can go to the crematory and you can push the button 
you can be there with your family member for the last time that was something that was mentioned in 
book and she got so many responses like had no idea that i could have done that i wish 
could have done that now i so little information people share those things and people in the industry think 
want mr that was seen as like chinese thing chinese do it nobody else does or whatever and then 
people to be like i could have done that so the death positive movement there are certain things that 
up a lot like home funerals and green burial and stuff like that but those things for everybody and 
we pass judgement on people if they want the whole big embalmed everything more there are other options and 
support your ability to sc and presumably an issue also because a lot of people who will die are 
already sick right and maybe elderly and our culture makes a choice to sort of do everything we can 
eke every last minute of life out of people is there a relationship between the death positive movement and 
of life care and end of life choices and death with dignity and so forth mr oh absolutely yeah 
were helpful with getting death with dignity legalized in california sc why you explain exactly what that entails mr 
death with dignity been called a lot of things over the years and a lot of people like using 
like euthanasia that gives you this really bad association with nazis and that no one wants to associate with 
and then i forget what the other one people were using a little different but there are certain phrases 
that go in and out of vogue but the one right sc all the cultural baggage around the whole 
itself mr yeah so right now what people generally call it is death with dignity oh assisted suicide the 
that was a thing people call it that anymore because suicide has this big stigma people have big association 
it and if one hundred one and you have been suffering with liver failure for like many months are 
really committing suicide is that really what doing well even the word commit we use commit anymore because a 
you commit a crime right so that kind the words you use are really important and they change over 
but anyway my little hobbyhorse about that but death with dignity is when you when you get a terminal 
and they say you have something like six months to live this specific thing then you can choose to 
your doctor and you have to go through many different hurdles in order to get this so not like 
just wanna do not like that the doctor administer the medicine because against that no kind of thing sc 
oath sure mr right and so like they do that you can selfadminister drugs sc you have to do 
yourself mr right and you have to meet certain cognitive criteria for you to be able to do that 
if you have or dementia you have the option of doing that which is sad but understandable like why 
if not of sound mind in some way that you the important thing is they have to be sure 
not under duress in any way that someone in your life trying to force you into it that your 
and you are informed and then after many visits and all sc bureaucratic hurdles of various mr absolutely it 
it is a long process then you are given the drugs to then use or not for some people 
having it is so relieving like if it gets too bad i have an option sc right a little 
of volition a little bit of selfdetermination is there mr yeah like if this gets as bad as it 
could i have the ability to do something about and that is comforting to people in the end of 
lives yeah some people make use of it and some people and if you know coming if you know 
have a terminal diagnosis and you feel like at some point of your choosing that this is a good 
for you to do that you call your family over you have a big party you do whatever you 
do and then you have this option then what it is death with dignity because dignity part is gonna 
the way i do this and then gonna do it in a safe comfortable sc and this is the 
in california now and how many places mr yes so trying not sure exactly how many states legal in 
now but oregon was one of the first i believe in washington in california although there was a recent 
to it but i think it was overturned and i think things are okay right now it was very 
kind of challenge to that it was a handful of states not everybody sc do we have any idea 
how often people are taking the option and actually doing it mr i know not sure what kind of 
people are keeping on that but death with dignity is a thing that falls within death positivity because about 
sc right mr right like this you have an option you have choice you have some agency in the 
of your life we have a lot of people involved in our community who were hospice workers we have 
doulas a lot of death doulas like a really popular thing right now sc you have to explain what 
is mr so pretty much if someone on the if a job on the birth side there is a 
job on the death side sc yup makes sense mr so death doulas have varying levels just like birth 
of training sc responsibility mr well yeah certification of various like less certified than the birth side because less 
a lot of people perform this service but call it that hospice workers can kind of be a death 
if how you choose to call yourself that but basically easing their transition sc right mr right what you 
do to make people comfortable and that kind of thing so whatever you do that is helping in the 
from life to death same as from in the birthing process whatever you need to do to help that 
that all falls within the doula mindframe sc there must be enormous political and social forces arrayed against the 
to give people these choices right mr yes sc we all remember the death panels controversy just the very 
that you would plan to die rather than going kicking and screaming and eking out every last minute can 
used as a weapon right is that do you think that the tide is turning do you think that 
movement in the death positive direction here mr the level to which death positivity has connected with people in 
very short time frame is pretty astonishing i mean the fact that we have multiple best selling authors and 
people call their events death positive people align themselves with that even if we know them like the first 
i started seeing people calling things death positive and i know who they were that was a big deal 
i mean the amount the sheer amount of people who are like this is you know pretty astonishing our 
is huge and growing all the time so on that hand this is a need that a lot of 
feel like been absent not been an option or been working in a really really small area but they 
about all the other people who can kind who were sort of similarly aligned like a lot of the 
who were speaking at death salon this time been working at home funerals for decades but that was such 
teeny little niche of a thing and and they would be working in their community in this way mr 
global and we have hundreds of thousands of people who watch videos and buy books and come to events 
talk online with each other and do this whole thing so kind and maybe you were interested in it 
you just thought videos were funny but then like i wanna start helping people do home that kind of 
can happen nevertheless we are in a very difficult political climate for that kind of thing because death positivity 
empowering for regular people it often results in very inexpensive options that you need a professional for it we 
very openly intersectional and inclusive and we work all the time to be more and more intersectional and inclusive 
that rubs some people the wrong way sometimes but that we are ultimately a social justice movement and if 
like that then you might not like us anymore even if you liked our videos and stuff before sc 
there has to be a complicating factor of religion or even just of what people think is going to 
after death even if not in the context of an organized religion but certainly in principle i would imagine 
how one approaches the final moments of your life or the life of a loved one will be affected 
whether or not you think the end or whether or not they think going to a better place or 
worse place or some place in between mr yeah definitely religion is a factor but i say necessarily a 
that would draw people away from the movement because a lot of traditions like judaism and islam what they 
do is green burial they embalm they wrap a body wash a body ritualistic washing of a body wrapping 
in a sheet and quick burial that kind of thing is now what people outside of those traditions are 
to get included into what is the stuff been doing all along so that it depends on the religion 
also those things change over time i mean i think it was until vatican ii or something like that 
would ever consider getting cremated if a catholic i mean and now like not a big deal sc so 
in europe mr well in europe the rates are even higher sc the rates of mr of cremation most 
countries looking at of people get cremated and stuff sc wow know it was that high mr we just 
the mark but in the it was something like sc wow okay mr in the us so we were 
way behind the times japan is like sc so children should not go into the embalming business in school 
yeah i personally would if my kid wanted to be an embalmer i would be upset because i want 
to get cancer sc oh is mr it is a a very dangerous profession in that way occupationally dangerous 
alone all the other stuff so yeah not super into embalming as an idea but current plans are me 
my body to medical school which means i will be embalmed to the nth if what happens to me 
like you have to make some decisions sc have you had anyone close to you die since you became 
in the movement mr yeah it was a pretty tragic death too so this was my niece and she 
sc wow mr and she died of an opioid overdose and she left behind a six year old severely 
child and an infant so talk about what is the worst death you can think of sc hard to 
positive about that kind of thing mr the order of the good death this is the opposite of that 
yeah mr all and all the things that were surrounding it that i had to go home and go 
to that it was so just worst nightmare just the worst and so if that happened like five years 
that literally know what i would have done in terms i honestly would probably have just dissociated from the 
thing if i were out here miles away be like sorry i come or something i would just completely 
like luck with if i just deal with it a lot of people deal with situations and then like 
to preserve myself going to peace out on but i knew that my mom she needed me she needed 
my brother needed me people needed me and so i kinda swung into action and that is a thing 
when i am faced with something that i deal with or i think is something really difficult if i 
find a way to do some good in the situation then it makes me it gives me a sense 
control over things i had no control over so me being able to help mr i helped with the 
with my brother i came in and i was talking to my mom about this that and the other 
and then i continually talked to her about my niece she got a tattoo with her name on it 
my mom was extremely affected by it and still is and so other people been like a couple of 
now just like maybe two two or three other people just kind of push it out of their minds 
my mom is still in very deep grief and then i let her be in it and i try 
support her in that and we have authors like megan devine i would recommend her book to anybody ever 
is called okay that not and like it have a time limit not like that was six months ago 
upset about you really need to get over or could have another that kind those things that people say 
so horrible but they come from this idea of wanting to fix things and so although i know i 
said that i was coming in to do things to help i knew i fix it sc but we 
bad at it because part of the fact that our culture denies that death even happens so we were 
trained not anticipating we have good guidelines for proper behavior with the best of intentions people can say the 
heartbreakingly inappropriate things at a time of death because we face up to it mr right if you have 
experience dealing with death and all you know is kind of things that other people say then you end 
saying these cliches that can be really really hurtful to people because the one on the receiving end of 
saying well in a better like so does that make me a bad person i want her here and 
in some better or what if not religious then i like that idea or should be happy to have 
the time you like have you pretty much have an answer to every of all of those cliches which 
like not really thinking about what saying if you did then you would realize that what saying is super 
even though trying to help so familiarizing yourself and getting to learn about these things and really just trying 
be there i found it personally very helpful so i it easy i pretend that it was i pretend 
had a dandy old time sc yeah mr my funeral or anything like that but the fact that i 
able to go in and help out with some things then when i look back like well i feel 
i was able to help and that makes me feel sc and one of the simple things is just 
grief happen in some way no clever saying or condolence that you can give that makes the grief go 
like you said it will be there and it will go away and come back and people deal with 
in their own ways mr yeah like yeah this really or know what to say but sc here for 
yeah but it seems like a lot of the death positive movement is not just about dealing with the 
deaths but also the idea of death and creating something more cultural and artistic and meaningful about the acceptance 
this is going to come to all of us mr right so part of the death denial idea and 
that phrase is really was popularized by this philosopher named ernest becker and he had this best selling book 
one thousand nine hundred seventyfive or something called the denial of death and his construct which is something that 
one of the founding tenets of our movement is that the so these animals that we know know that 
die we know about other level of understanding been some sc but probably less mr but we know for 
that we we know special in the certain way that we humans know that gonna die some day and 
terror of that is too much to handle so we try to do these psychological things to distance and 
that and ignore that idea and we have this death anxiety and trying to do something with it so 
all of culture comes from the death anxiety thing so if you are i know gonna die some day 
really like that idea i wanna leave something of myself behind going to make another human being going to 
some art or record a podcast or strive to the heights of my profession in the hopes that someone 
remember me and put my name on a building or all of those impulses the pyramids and all those 
sc or writing books or even having people have good memories about you to put it in the most 
terms to leave some warm feelings behind mr yeah the idea that you would care about a legacy after 
is a really weird thing but everybody does care at least to some extent people wanna be like i 
if anyone talks about or care what music you play at my funeral i care what you do with 
dead body throw it in a hole i those kind of things are pretty unusual and usually if like 
care at all i care if gonna die tomorrow i care whatever happens to me who those people tend 
protest too much i think the general human condition is one of this push and pull and the more 
face your mortality and engage with these ideas in a way usually starting is comfortable with you like for 
knowledge acquisition sc librarian yeah mr yeah the way i get comfortable by learning things and trying to process 
by learning and you interact with it in your way and then the repeated exposure then makes each exposure 
little less severe and then and able yeah when you make plans when you make choices and you talk 
it with your loved ones and you have this ongoing relationship with death you actually end up being a 
anxious and a more happy person in general usually the reaction sc and other cultures have something like this 
built in than we do these days mr if you look at it one way i have a friend 
works on a buddhist meditation retreat and like this is basically to her like yeah we do corpse meditation 
sit and think about what like to be a corpse we do that all the so there are yeah 
are certain disciplines or religions or whatever where just baked in but in our current state in america in 
increasingly also secular state some of the things that get lost are things like the importance of ritual of 
passages from one stage to the next and why do we care why is there a wedding industrial complex 
do we care about that kind of thing because it matters to mark the change from being a single 
to being a married person that matters who gives a crap about having a birthday party who cares about 
from age one to two i care i care a lot sc a big believer in rituals like all 
my phd students when they defend their thesis they get a bottle of champagne and i get a bottle 
put up on the wall and some of the other professors are like are you bothering with this gonna 
on and do their but like you say a right of passage marking an accomplishment something important in your 
mr yeah it matters it important and what i talked about before with going from the hospital and then 
into then they just disappear you get that demarcation of the change of that person being here and then 
here and it makes it a lot harder for you to process that sc but we have funerals so 
funerals be more fun mr it depends on the person and what they wanted but also with the family 
is the vibe of your family are you an irish wake kind of a family mine kind of would 
of be sc irish wakes for those who know being famous for having lots of drinking and revelry as 
as honoring the dead while there mr because telling stories about someone you loved sc singing songs telling stories 
mr yeah that kind of thing i could see that i see the appeal for sure but yeah meaningful 
you what what marks a transition the funeral is for the living but we have lots of ways to 
things up so that your funeral but also most importantly the end of your life is a thing that 
with your preferences sc that will be the best yeah mr we really we really have much of that 
most of human history did you get that kind of control sc yeah mr and our laws are sort 
been reading about a lot lately been reading a lot about the legal stuff for my book and the 
laws especially are unusually permissive about the wishes of the deceased something that in even in european countries like 
cares dead who cares who cares what you think they wanted or what they said they wanted or but 
very important what you say you want sc and another aspect is the leaving behind of relics or parts 
ourselves which has sure is worth a whole conversation all by itself but one aspect you mentioned in your 
so i definitely wanna get a plug in for the book it exist yet not published yet but tell 
about the book writing i reveal what about you can say that mr okay so give you the nice 
fifty cent phrase because always a big question mark over heads my book is about anthropodermic bibliopegy sc of 
it is mr yeah i mean whose sc it sells itself mr i need you to read another book 
anthropodermic which so break it down anthro sc human mr dermic sc skin mr biblio sc books mr pegy 
a little harder like fasten sc fasten okay mr so books bound in human skin sc now we gotta 
not actually gonna have a special edition bound in human skin or are you gonna go for that mr 
no current plans sc okay mr funny though a lot of people ask me one of the first questions 
get that illegal and the answer is complicated we really know i test it but there a specific law 
says cannot bind a book in human skin that is but there are a lot of there are a 
of laws and our laws in the us are all pretty much based in states so different states have 
laws about whether you can sell human remains like can i buy a human skull i can in some 
and in other states i sc if there were a law against binding books in human skin you would 
to wonder what provoked the legislature to actually do that mr a story there for sure and so there 
any codified rules to say no you do this but just because it say you mean you would want 
be the one to test what the definition of desecration of a corpse means sc but it has been 
historically mr yeah sc binding books in human skin mr most people usually associate that idea because it sounds 
ghoulish and horrible the first thing people think is that must have been a nazi but actually it we 
currently any even alleged books from that actual era all over one hundred years old but usually had a 
involved so got history of medicine and rare books and death all together sc the person to write this 
mr yeah the person turns out i set out in life to be the human skin book lady but 
of what happened and so weird because the rumors of the books of these books started at the same 
that clinical medicine started when i talked about the french revolution so there are alleged books from that era 
most of them were either executed prisoners executed murderers they would it would be an extra punishment to while 
which was a punishment getting dissected was a punishment and only murders got dissected for a while they the 
would sometimes take a piece of skin and then bind a book of their trial or something as like 
at this this is an extra but then the other ones were really just doctors who were book collectors 
had access to these materials that no one else had access to mr and it was like what michel 
called clinical of the way that a doctor looks at patient they have to have a certain amount of 
of distancing clinical distancing to be able to do your job because if you thought about going into room 
and gonna cut open this liver then gonna go to that kind of thing if you actually thought about 
you were doing in the way like looking at this person and thinking about all of their family and 
